BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.128016886817E-06,  0.133736500021E-02,  0.160953313561E-07, -0.506761516767E-06,  0.424903893704E-03,
 -0.107913242064E-06, -0.261069042523E-06,  0.250983608851E-03, -0.214094110767E-07,  0.579591246407E-07,
 -0.227937460153E-07,  0.113214751009E-07,  0.921754882907E-08,  0.634993440348E-07, -0.233406185972E-02,
  0.121535078461E-07,  0.340535272363E-08, -0.258095129028E-07, -0.750960961932E-07,  0.884580417434E-04,
  0.213203452644E-07,  0.552737997820E-07,  0.149973429095E-03, -0.311765456171E-04,  0.432686786835E-01,
 -0.383843713616E-08, -0.533818945893E-08, -0.401908365669E-02,  0.263742565189E-07, -0.160155846739E-07,
 -0.999034611291E-08, -0.769894293665E-07,  0.313014261735E-02, -0.336873171376E-06, -0.848313704546E-06,
 -0.367058394412E-02,  0.105710498408E+01,  0.189787730788E-02,  0.156871501988E-09, -0.795563427792E-09,
 -0.899668618987E-03, -0.521774383149E+00,
  0.154039739892E-03, -0.215028642536E+00, -0.755680417701E-01,  0.426591092188E-03,  0.339637315172E-02,
 -0.339638863539E-02,  0.339674529029E-02,  0.464260049244E-05, -0.765012451826E-05, -0.124511795348E-01,
  0.821833810030E-06,  0.711479787170E-07,  0.637632279032E-01,  0.551884620406E-01, -0.517466680792E-05,
 -0.170007129970E-04, -0.194017342257E+00, -0.691702305359E-05, -0.312307250609E-04, -0.163485484036E+00,
  0.314139853561E-01, -0.110367005938E-05,  0.245266290771E-07, -0.398320124346E-01, -0.736306064791E-08,
 -0.148788013125E-05,  0.692503178461E-05, -0.294501526968E-04,  0.542021773014E-05,  0.223025315317E-04,
  0.739780772220E-05,  0.108111022522E-05,  0.113909403856E-01,  0.179460843569E-01, -0.155475834237E-05,
 -0.720998482292E-06, -0.364637159467E-05, -0.110273804265E-04,  0.476286679258E-02,  0.368170572241E-01,
 -0.846322736373E-01,  0.523872292265E-05,  0.246235793661E-05,  0.156794213515E-07,  0.989213168867E-08,
 -0.102245946425E-05,  0.903978266004E-02,  0.261970198991E-06, -0.356207481794E-05,  0.262550731425E-02,
 -0.870992915084E-06, -0.195704339340E-05,  0.288930623213E-02, -0.229480614669E-06,  0.504746576631E-06,
 -0.147612935568E-06,  0.766499247005E-07,  0.670764552296E-07,  0.435042066539E-06, -0.172697731685E-01,
  0.186552393664E-07,  0.758596788168E-08, -0.204107219892E-08,  0.790942437366E-08,  0.652523505476E-03,
 -0.125269032490E-06, -0.302275508865E-06, -0.209340440738E-02, -0.593876730370E-02,  0.120417836004E+01,
 -0.911245288781E-08, -0.487624303440E-07, -0.535297574286E-01,  0.119761239377E-06, -0.727067298079E-07,
 -0.461545940545E-07, -0.352372133220E-06,  0.147056510183E-01, -0.429194811916E-08, -0.184694166532E-07,
  0.420126220466E-03, -0.609334846256E+00, -0.174773582292E-02,  0.763566539059E-08,  0.117047267121E-07,
  0.523870125095E-02,  0.232733326342E+00,
 -0.468369325461E-03,  0.637910919870E+00,  0.224126306691E+00,  0.142771204850E-02, -0.183264266896E-01,
  0.183256894844E-01, -0.183275602806E-01, -0.159024410311E-04,  0.235208721458E-04,  0.409265282290E-01,
 -0.114450486248E-05, -0.417768242661E-06, -0.168490225911E+00, -0.313930921917E+00,  0.360009114954E-04,
  0.108904482124E-03,  0.144717228771E+01,  0.519628473425E-04,  0.231413464543E-03,  0.130736673571E+01,
 -0.287072060142E+00,  0.139773923575E-04, -0.674292238455E-05,  0.317172547190E+00, -0.119666854325E-04,
  0.107816653073E-04, -0.483443920234E-04,  0.229370582971E-03, -0.436652164704E-04, -0.188701648633E-03,
 -0.651178185189E-04, -0.207341431359E-04,  0.156701701484E-01, -0.931342881127E-01,  0.431367326775E-04,
  0.755134878053E-04,  0.939137541730E-04,  0.245632396263E-03,  0.196332359043E+00, -0.415762287388E+00,
  0.111843694154E+01, -0.653080662970E-04, -0.422090202904E-04,  0.146370737330E-06, -0.422088984077E-04,
 -0.367122427255E-05,  0.309187096262E+00, -0.202619389015E-04, -0.855864231980E-04, -0.207755463450E-01,
  0.752373223152E-05,  0.102030530868E-05, -0.926507508037E-01,  0.737620481470E-05, -0.535902686383E-05,
  0.799539143158E-06, -0.565778145084E-06, -0.691536162347E-06, -0.397718315970E-05,  0.412141208829E+00,
 -0.179971423347E-05, -0.630190879167E-06,  0.201356006582E-05,  0.532084736227E-05, -0.373663756308E-01,
 -0.290094643018E-05, -0.833184093877E-05,  0.116423259658E-01,  0.194192781699E-01, -0.789728392473E+00,
  0.144106681706E-05,  0.106943850851E-05,  0.988891739568E-01, -0.214841823515E-06,  0.171456389787E-06,
  0.138932027096E-06,  0.999475158091E-06, -0.120289501988E+00,  0.177020987447E-05,  0.504095457553E-05,
 -0.589040608198E-02,  0.356889183743E+00, -0.475449247121E-02, -0.467207619398E-06, -0.384029536643E-06,
 -0.277467248977E-01, -0.147018972427E+00,
  0.556406603100E-02,  0.474510640559E+00,  0.106691009367E+00, -0.240576466782E-01, -0.232538870699E-02,
  0.232598503895E-02, -0.232820803173E-02, -0.728404295255E-05,  0.161435899080E-04,  0.710718195334E-01,
 -0.156314820697E-04,  0.194547801807E-05, -0.593939032418E+00,  0.104659069522E+00, -0.317586232510E-04,
 -0.551236157509E-04, -0.126975851563E+01, -0.384221970904E-04, -0.198913323496E-03, -0.179058885472E+01,
  0.648533205562E+00, -0.434397918787E-04,  0.446664074144E-04, -0.421183625989E+00,  0.801187189553E-04,
 -0.660650111880E-05,  0.308843420629E-04, -0.274548044880E-03,  0.601857908708E-04,  0.299149290856E-03,
  0.975197270085E-04,  0.862788959522E-04, -0.631597151222E+00, -0.192251546392E+00, -0.222922096256E-03,
 -0.491072025260E-03, -0.454141939201E-03, -0.115918494001E-02, -0.152540119384E+01,  0.111708793638E+01,
 -0.259815115379E+01,  0.733153539794E-04,  0.151136646189E-03, -0.163577246117E-05,  0.169986885690E-03,
  0.442294676461E-04, -0.182832916717E+01,  0.824076395315E-04,  0.525421089118E-03,  0.312565574375E+00,
  0.524843197621E-05,  0.714835873526E-04,  0.270923672069E+00, -0.271715739044E-04, -0.227632120701E-05,
  0.494061408076E-05, -0.141395411467E-05, -0.975728828309E-06, -0.520449310659E-05, -0.127177253795E+01,
  0.652589135605E-05,  0.250099516963E-05, -0.459053238929E-05, -0.113409214527E-04,  0.184787941486E+00,
  0.110639025117E-04,  0.342683523897E-04, -0.104727414943E+00, -0.114394770261E+00,  0.523230831343E+00,
 -0.730780013389E-05, -0.526144577487E-05, -0.160529130986E+00, -0.100949490989E-05,  0.282313573103E-06,
  0.205105233893E-06,  0.106818865764E-05,  0.352037557819E+00, -0.651927418480E-05, -0.201139531380E-04,
  0.610499352569E-01, -0.236961833131E+00,  0.423272221152E-01,  0.242627953972E-05,  0.193458117855E-05,
  0.564268589339E-01,  0.996226103814E-01,
  0.131040226722E-04,  0.157150765436E-02, -0.324878565833E-02,  0.608526793279E-06,  0.146258105714E-03,
 -0.146304213396E-03,  0.146267548357E-03, -0.533771035331E-06,  0.574002710749E-05, -0.506373420329E-03,
  0.375599902911E-07,  0.285414194005E-07,  0.240794077117E-02,  0.595315228434E-03,  0.385522565800E-07,
 -0.115817954629E-06,  0.222885614761E-03, -0.697814346210E-06,  0.172791906253E-06,  0.110162701341E-02,
 -0.642934792131E-03, -0.167915778744E-06,  0.621732780342E-07,  0.242946521941E-02, -0.572172138088E-07,
 -0.300950773361E-06, -0.833996717123E-06,  0.202525665211E-05, -0.491798222549E-06, -0.143543284458E-05,
 -0.725710987604E-07,  0.505802221396E-05, -0.503910210929E-02,  0.490842034280E-04,  0.340813910226E-05,
  0.978812423755E-07,  0.886571999959E-05,  0.253163335011E-05,  0.290733244609E-02,  0.322325279048E-02,
 -0.378720945026E-02,  0.273999670146E-06, -0.128453607177E-05,  0.907223040381E-09, -0.106167981024E-06,
 -0.303575264025E-06,  0.826685024878E-03, -0.228693234359E-06, -0.288976111813E-06,  0.135626557036E-03,
 -0.130422395034E-06, -0.633902928012E-07, -0.840044366515E-04, -0.220246196881E-08, -0.918855395348E-07,
  0.133332084468E-08, -0.741134784844E-08, -0.855220413865E-07, -0.898168475062E-08, -0.300655006562E-03,
 -0.895414049185E-09,  0.683210167321E-08, -0.369982492141E-07,  0.302845795215E-08,  0.398913408482E-04,
  0.933246704609E-07,  0.466602289753E-08, -0.121810161306E-03, -0.193494405695E-03, -0.275405271425E-02,
 -0.903130693049E-04,  0.328268778264E-04, -0.720125335303E-01, -0.482620335413E-08,  0.219912378660E-07,
  0.191142044702E-06,  0.215785896419E-07,  0.471258566196E-03, -0.187890469171E-07, -0.786585851758E-09,
  0.255104980811E-04,  0.158355399768E-03,  0.280851313154E-04,  0.139617787871E-02, -0.433274567567E-03,
  0.109885864005E+01,  0.524580198405E-03,
 -0.171774510136E-07, -0.222697539399E-05,  0.427219648924E-05,  0.421012678683E-08, -0.129009372039E-04,
 -0.202698507277E-04, -0.794895484375E-05, -0.896428625153E-03,  0.421960634892E-02,  0.675148936352E-06,
  0.406394064396E-05,  0.147067846760E-04, -0.315561770591E-05, -0.780231660325E-06,  0.501403434916E-04,
  0.124817324224E-04, -0.262465549051E-06, -0.533865780676E-03, -0.175299927806E-04, -0.151558185483E-05,
  0.803471121568E-06, -0.129774245214E-03,  0.508024547394E-04, -0.333106835016E-05, -0.908163179372E-04,
 -0.281535900609E-03, -0.244465387004E-03,  0.721280741050E-04, -0.947698558442E-04, -0.275844928713E-04,
  0.169258324577E-02,  0.364337677675E-02,  0.596246429585E-05,  0.932255077571E-06,  0.255167012261E-02,
  0.786842264062E-03,  0.603567251931E-02,  0.175203026262E-02, -0.664042236613E-05, -0.341898565466E-05,
  0.502430349221E-05,  0.229413820883E-03, -0.102229435514E-02, -0.429635944979E-08, -0.278519067012E-04,
 -0.175470439272E-03, -0.114966203404E-05, -0.157348844626E-03, -0.263174339976E-04, -0.178982622360E-06,
 -0.871187306633E-04, -0.113319403611E-04,  0.112949969302E-06, -0.321476197785E-05, -0.718132130156E-04,
  0.364041561305E-05, -0.603171994613E-05, -0.633449640316E-04, -0.204613814118E-04,  0.390287648372E-06,
  0.147708976309E-05,  0.537001981484E-05, -0.298008638610E-04, -0.911863745790E-05, -0.752177223996E-07,
  0.726391471507E-04,  0.217892940452E-04,  0.193889259799E-06,  0.332421215897E-06,  0.364672608465E-05,
 -0.701980238827E-01,  0.165091772214E-01,  0.952957191662E-04, -0.932902241649E-05,  0.174259735191E-04,
  0.140681640730E-03,  0.438905033034E-04, -0.604300616785E-06, -0.146688245209E-04, -0.439621990340E-05,
 -0.403888444385E-07, -0.209123452967E-06, -0.475715111368E-07,  0.108019527723E+01, -0.198865605301E+00,
 -0.145222488039E-02, -0.693890925032E-06,
  0.202844740518E-08,  0.201359422673E-06, -0.517219845116E-06, -0.373785507267E-10,  0.163133704174E-04,
 -0.287791275956E-05, -0.191222885069E-04, -0.421960949334E-02, -0.896429594641E-03, -0.648143712138E-07,
  0.147137969363E-04, -0.406137081878E-05,  0.386156198423E-06,  0.112410266829E-06, -0.125024739471E-04,
  0.501907662612E-04,  0.131085100066E-06,  0.175096400084E-04, -0.533842111863E-03,  0.102776493693E-06,
 -0.157112094179E-06,  0.508141583963E-04,  0.129753484717E-03,  0.665129009578E-07, -0.281275870211E-03,
  0.908522055153E-04,  0.723977907404E-04,  0.243360538865E-03,  0.270764828148E-04, -0.963795000216E-04,
  0.364334349107E-02, -0.169257124532E-02, -0.237081710570E-05,  0.130020788903E-05, -0.786182111884E-03,
  0.255520605185E-02, -0.175233076299E-02,  0.603423909893E-02, -0.297464127474E-05,  0.197297949965E-05,
 -0.341867614944E-06,  0.102229394686E-02,  0.229451301406E-03,  0.528166639402E-08, -0.175463371670E-03,
  0.278416200789E-04,  0.281391003730E-07,  0.263302212832E-04, -0.157355533701E-03,  0.134971894240E-07,
  0.113413370330E-04, -0.871243558999E-04, -0.312345942321E-08, -0.718136434887E-04,  0.322139072776E-05,
  0.603276141394E-05,  0.364103370909E-05,  0.204602697945E-04, -0.633463503108E-04, -0.555721213481E-07,
  0.536889223118E-05, -0.147722702183E-05,  0.911779983488E-05, -0.298066662313E-04, -0.279660813107E-07,
 -0.217920839275E-04,  0.726362995083E-04,  0.251565567396E-07,  0.756316153150E-07, -0.430918936927E-06,
 -0.165092061281E-01, -0.701980808729E-01, -0.112642807196E-04, -0.174270394335E-04, -0.933090986378E-05,
 -0.438880074651E-04,  0.140682910286E-03,  0.955886591050E-07,  0.439676816243E-05, -0.146683266223E-04,
 -0.494724569904E-08,  0.254667681844E-07, -0.994901578826E-08,  0.198866001423E+00,  0.108019616727E+01,
  0.173403732255E-03,  0.829587267191E-07,
 -0.122088449754E-03, -0.220953850275E-01,  0.455692392841E-01, -0.216298146459E-04, -0.214851088259E-02,
  0.214936216849E-02, -0.214869903561E-02,  0.754198625256E-05, -0.811091161113E-04,  0.722607635374E-02,
 -0.536079840738E-06, -0.405322129313E-06, -0.346534556137E-01, -0.848133471636E-02, -0.394421819332E-06,
  0.162763672471E-05, -0.341114145586E-02,  0.101493308898E-04, -0.249119085728E-05, -0.154844954071E-01,
  0.899511055222E-02,  0.237174293247E-05, -0.880159834732E-06, -0.343686194750E-01,  0.805045420235E-06,
  0.427671253132E-05,  0.118427481708E-04, -0.286779632479E-04,  0.698155869904E-05,  0.203248787966E-04,
  0.101931334954E-05, -0.719799908939E-04,  0.717667591934E-01, -0.681494459073E-03, -0.484963498392E-04,
 -0.132533708443E-05, -0.126526718357E-03, -0.360304199739E-04, -0.414330188928E-01, -0.463225657944E-01,
  0.541964915583E-01, -0.388060775989E-05,  0.186045368261E-04, -0.138402466756E-07,  0.178366540961E-05,
  0.436598470231E-05, -0.140753509010E-01,  0.411373402857E-05,  0.491552636158E-05, -0.277124806389E-02,
  0.253782534640E-05,  0.111359326349E-05,  0.205478617607E-02,  0.157128141803E-07,  0.153110005801E-05,
 -0.390007188493E-07,  0.185764895009E-06,  0.183010425346E-05,  0.209146862669E-06,  0.507926006820E-02,
  0.491969431543E-08, -0.572413013147E-07,  0.321099123488E-06, -0.188010631172E-07, -0.429118154819E-03,
 -0.104794111858E-05, -0.604129048081E-07,  0.138908858366E-02,  0.255849364743E-02,  0.393125989927E-01,
  0.143710390610E-02, -0.522355814884E-03,  0.115107881669E+01,  0.141852359932E-06, -0.615289442616E-06,
 -0.553271910757E-05, -0.668636171923E-06, -0.125849081713E-01, -0.940560253397E-06,  0.147457651671E-07,
  0.115590474374E-02,  0.488966230328E-02,  0.510877458290E-03, -0.557528598466E-03,  0.173016059182E-03,
 -0.441633746090E+00, -0.158671791743E-02,
  0.159979426482E-06,  0.313224527906E-04, -0.599248211148E-04, -0.448626658458E-07,  0.239868792710E-03,
  0.378861189608E-03,  0.147512319611E-03,  0.126675327684E-01, -0.596277286340E-01, -0.963848742959E-05,
 -0.583625283450E-04, -0.211201515818E-03,  0.454144931109E-04,  0.111352331973E-04, -0.585540911306E-03,
 -0.145748028101E-03,  0.403263200206E-05,  0.777313094455E-02,  0.255235032603E-03,  0.213178919985E-04,
 -0.112336891141E-04,  0.183205247517E-02, -0.717191791871E-03,  0.471343726888E-04,  0.128991727201E-02,
  0.399883051663E-02,  0.348607069672E-02, -0.102854365055E-02,  0.135545114203E-02,  0.394517819368E-03,
 -0.240853060281E-01, -0.518449250942E-01, -0.849316476761E-04, -0.133122649339E-04, -0.363275414023E-01,
 -0.112021113120E-01, -0.861589787622E-01, -0.250101824594E-01,  0.947411716667E-04,  0.491539058776E-04,
 -0.719134139682E-04, -0.332417271176E-02,  0.148129185104E-01,  0.609064003367E-07,  0.387597807340E-03,
  0.244185869104E-02,  0.195058969127E-04,  0.280953122097E-02,  0.469939405331E-03,  0.368544102940E-05,
  0.173241564081E-02,  0.225346191324E-03, -0.271845642490E-05,  0.519494219389E-04,  0.116081235757E-02,
 -0.886300107338E-04,  0.146855865591E-03,  0.135036611676E-02,  0.436184527543E-03, -0.656279471861E-05,
 -0.121701016115E-04, -0.442440876545E-04,  0.256295849902E-03,  0.784251061401E-04,  0.757887707834E-06,
 -0.813464689232E-03, -0.244013125744E-03, -0.220427666068E-05, -0.438867276057E-05, -0.520603756897E-04,
  0.111702316601E+01, -0.262701607251E+00, -0.152324607458E-02,  0.259006548379E-03, -0.483811897106E-03,
 -0.406777833263E-02, -0.126907960855E-02,  0.161470891645E-04, -0.749326335337E-03, -0.224564032987E-03,
 -0.187251882331E-05, -0.646464154220E-05, -0.889296114281E-06, -0.431348663592E+00,  0.794119515210E-01,
  0.583653461162E-03,  0.209690008635E-05,
 -0.188509713840E-07, -0.282811391236E-05,  0.725489886551E-05, -0.332362739073E-08, -0.304216373840E-03,
  0.536024418593E-04,  0.356799872975E-03,  0.596277731865E-01,  0.126675470362E-01,  0.918542295723E-06,
 -0.211305233907E-03,  0.583244444621E-04, -0.555676261722E-05, -0.157121412506E-05,  0.146050186534E-03,
 -0.586252595091E-03, -0.193873551868E-05, -0.254945134256E-03,  0.777280476707E-02, -0.143293981135E-05,
  0.221060272237E-05, -0.717355058972E-03, -0.183176465235E-02, -0.917387205525E-06,  0.399512556405E-02,
 -0.129043067866E-02, -0.103239318281E-02, -0.347031917298E-02, -0.387265426970E-03,  0.137844259760E-02,
 -0.518444563259E-01,  0.240851412720E-01,  0.337404733809E-04, -0.185323683679E-04,  0.111926988517E-01,
 -0.363779582335E-01,  0.250144504686E-01, -0.861385927823E-01,  0.425258012397E-04, -0.283155834852E-04,
  0.484758513020E-05, -0.148128928125E-01, -0.332472166689E-02, -0.711612023866E-07,  0.244174834216E-02,
 -0.387432829481E-03, -0.539928000191E-06, -0.470111300343E-03,  0.280966287821E-02, -0.275989171321E-06,
 -0.225524114642E-03,  0.173249559041E-02,  0.165139048112E-06,  0.116079191930E-02, -0.520857935866E-04,
 -0.146866365106E-03, -0.886443503620E-04, -0.436165393033E-03,  0.135038407611E-02,  0.977808965578E-06,
 -0.442354545410E-04,  0.121709640484E-04, -0.784155826881E-04,  0.256352892542E-03,  0.223196090074E-06,
  0.244043179938E-03, -0.813436589197E-03, -0.277725152078E-06, -0.990811324231E-06,  0.614694155212E-05,
  0.262702062998E+00,  0.111702409021E+01,  0.180054011230E-03,  0.483819452249E-03,  0.259052956379E-03,
  0.126901555345E-02, -0.406781227301E-02, -0.254328628214E-05,  0.224599963861E-03, -0.749275741438E-03,
 -0.281583459387E-06,  0.773901772722E-06, -0.213578408799E-06, -0.794121078573E-01, -0.431349028160E+00,
 -0.696907272996E-04, -0.252364546858E-06,
  0.192045884956E-03,  0.157595707994E+00, -0.320627426409E+00, -0.717480508772E-03,  0.177620055652E-01,
 -0.177720360290E-01,  0.177643456142E-01, -0.525129739787E-04,  0.566232235398E-03, -0.501280779673E-01,
  0.351413703332E-05,  0.352295292712E-05,  0.217251399332E+00,  0.676791819445E-01,  0.176544750256E-04,
 -0.150193011442E-04,  0.110257917036E-01, -0.771470797719E-04,  0.211361714635E-04,  0.154141651952E+00,
 -0.967291519351E-01, -0.242400377779E-04,  0.968911104132E-05,  0.382239991724E+00, -0.771722449526E-05,
 -0.470190414716E-04, -0.129338377208E-03,  0.319239029990E-03, -0.772880817717E-04, -0.224844057752E-03,
 -0.146639596941E-04,  0.794809638697E-03, -0.814286121757E+00,  0.115837764265E-02,  0.574304108478E-03,
  0.133824092361E-04,  0.147641221324E-02,  0.411423167178E-03,  0.471890042519E+00,  0.571568189038E+00,
 -0.777003564239E+00,  0.609369888339E-04, -0.253775229242E-03,  0.152238215315E-06, -0.135098666748E-04,
 -0.800600776651E-04,  0.112479096079E+00, -0.443888543423E-04, -0.419419862962E-04,  0.175288922799E-01,
 -0.407832727826E-04, -0.136827072163E-04, -0.850709985642E-02, -0.121655822021E-05, -0.165770718327E-04,
  0.976079880196E-06, -0.416813475493E-05, -0.488775569004E-04, -0.631035187313E-05, -0.152880805284E+00,
  0.420000527041E-06, -0.851039801714E-06,  0.333855545277E-05, -0.101981410279E-05,  0.625306778835E-02,
 -0.331688274721E-05,  0.134124762782E-05,  0.858155422136E-03, -0.196806779447E-02,  0.154334938781E-01,
 -0.644745242667E-03,  0.234026419462E-03, -0.545992897221E+00, -0.258282891656E-06,  0.114480155394E-05,
  0.144613538643E-04,  0.188673793334E-05,  0.486148478964E-01,  0.261540709604E-05, -0.809249062124E-06,
 -0.145929206408E-02, -0.172685464083E-01, -0.381583192397E-04,  0.241251177559E-03, -0.747623385760E-04,
  0.201803866970E+00,  0.700931158679E-02,
 -0.243421649806E-06, -0.223014366791E-03,  0.421731089998E-03,  0.149915399128E-05, -0.283013853606E-02,
 -0.449631237392E-02, -0.173666462432E-02, -0.884260111141E-01,  0.416232764265E+00,  0.669858875628E-04,
  0.522631379928E-03,  0.189173506823E-02, -0.284563915683E-03, -0.870709896078E-04,  0.169154099935E-01,
  0.421204944926E-02, -0.116381144422E-04, -0.584621459937E-01, -0.192000349302E-02, -0.212110765981E-03,
  0.121150390050E-03, -0.183436604576E-01,  0.718091073908E-02, -0.523788091253E-03, -0.142287690934E-01,
 -0.441070574607E-01, -0.363961088322E-01,  0.107371149876E-01, -0.148058849402E-01, -0.430573855460E-02,
  0.265542196788E+00,  0.571596324717E+00,  0.964449195007E-03,  0.158663838809E-03,  0.431659223837E+00,
  0.133105375133E+00,  0.100893013211E+01,  0.292871662951E+00, -0.109944211221E-02, -0.608365260646E-03,
  0.102948928236E-02,  0.456697197284E-01, -0.203508502114E+00, -0.130169357749E-05, -0.808874516611E-02,
 -0.509615698163E-01, -0.162827866185E-03, -0.327997772839E-01, -0.548569353911E-02, -0.229914405024E-04,
 -0.275455620333E-01, -0.358328613284E-02,  0.105541981151E-04, -0.604619544432E-03, -0.135197913179E-01,
  0.197311250509E-02, -0.326944107641E-02, -0.360552963540E-01, -0.116463325577E-01,  0.198282629059E-03,
 -0.209585881717E-03, -0.762063832292E-03,  0.293074735677E-02,  0.896490063807E-03, -0.566304141328E-05,
 -0.298970159515E-02, -0.896611066510E-03, -0.275184035339E-05,  0.130292218605E-05, -0.203625573820E-04,
 -0.500913184285E+00,  0.117804814005E+00,  0.722498708205E-03, -0.485034771746E-03,  0.906032305613E-03,
  0.106494077505E-01,  0.332246943887E-02, -0.631445653585E-04,  0.229167017061E-02,  0.686684786393E-03,
  0.312978392983E-05,  0.228195757824E-04,  0.816220846350E-06,  0.186580731060E+00, -0.343498002445E-01,
 -0.266697471556E-03, -0.925778745253E-05,
  0.239887279461E-07,  0.203726535515E-04, -0.509067060623E-04, -0.251862053401E-06,  0.360123025016E-02,
 -0.633571742537E-03, -0.422656287745E-02, -0.416233034809E+00, -0.884260997186E-01, -0.621393913353E-05,
  0.189229280843E-02, -0.522436113060E-03,  0.348583257361E-04,  0.153815288080E-04, -0.421395114141E-02,
  0.169219652950E-01,  0.118471814535E-04,  0.191707793811E-02, -0.584583123572E-01,  0.138725276350E-04,
 -0.230803669210E-04,  0.718263920726E-02,  0.183406881915E-01,  0.114573087114E-04, -0.440694656959E-01,
  0.142335031954E-01,  0.107783440539E-01,  0.362262774305E-01,  0.423018220598E-02, -0.150441981157E-01,
  0.571587234806E+00, -0.265540759617E+00, -0.379413732751E-03,  0.206482009582E-03, -0.132995164879E+00,
  0.432244776599E+00, -0.292921479472E+00,  0.100869066315E+01, -0.508813360941E-03,  0.346329712709E-03,
 -0.759767813919E-04,  0.203508683004E+00,  0.456767834418E-01,  0.184433157465E-05, -0.509608162574E-01,
  0.808650271159E-02, -0.704619103278E-05,  0.548889352844E-02, -0.328015175362E-01,  0.109612958116E-05,
  0.358562658380E-02, -0.275473084836E-01,  0.571699984692E-06, -0.135189955510E-01,  0.606999761288E-03,
  0.326945885422E-02,  0.197340278966E-02,  0.116458351036E-01, -0.360560620058E-01, -0.284878617402E-04,
 -0.761817409016E-03,  0.209640230755E-03, -0.896692484841E-03,  0.293043772409E-02,  0.491699925626E-05,
  0.896929735949E-03, -0.298893358595E-02, -0.203767506034E-05, -0.207079997697E-05,  0.241999355565E-05,
 -0.117805025157E+00, -0.500913684257E+00, -0.853588449332E-04, -0.906011532665E-03, -0.485114240072E-03,
 -0.332229428689E-02,  0.106496674769E-01,  0.891368108946E-05, -0.686898419034E-03,  0.229118417725E-02,
  0.137791722419E-05, -0.271846708835E-05,  0.103316172225E-05,  0.343498715816E-01,  0.186580919776E+00,
  0.318272743345E-04,  0.110910736063E-05,
 -0.273958883383E-02,  0.184830664486E+00, -0.435521016947E+00,  0.217336190523E-01,  0.333216169111E-01,
 -0.333791288218E-01,  0.333394438757E-01, -0.842720778260E-04,  0.921323882110E-03, -0.141407710022E+00,
  0.185071600170E-04,  0.278837677189E-05,  0.959489587412E+00,  0.144401150265E+00, -0.165518548115E-03,
 -0.392784072251E-04,  0.187278923424E-04, -0.250194502189E-03,  0.437773247617E-05,  0.339186572133E+00,
 -0.215841914178E+00,  0.239954314318E-05, -0.276799801719E-04, -0.210421867895E+00, -0.481704773145E-04,
  0.391910222071E-04,  0.835462612205E-04, -0.205711342255E-03,  0.533901097491E-04,  0.846852809136E-04,
  0.378283876953E-04, -0.508427322812E-03,  0.113470724663E+01,  0.246207432521E+00, -0.649985032871E-03,
  0.266542639546E-03, -0.110999666824E-02,  0.332488769899E-03,  0.607838361754E+00, -0.114163090420E+01,
  0.223641665615E+01, -0.116378339844E-03,  0.358941666944E-03,  0.107507508185E-05, -0.106072968324E-03,
  0.327654941092E-03,  0.128655412855E+01, -0.884847015294E-04, -0.372524401572E-03, -0.165819104030E+00,
  0.841729853236E-04, -0.504022586530E-04, -0.186683353083E+00,  0.277453955615E-04, -0.894448302475E-04,
 -0.404899779422E-05,  0.317648611683E-05,  0.162986329267E-03,  0.337869579462E-04,  0.100574335006E+01,
 -0.430561709595E-05,  0.209127597645E-05, -0.254811206655E-05,  0.638396537463E-05, -0.134104233895E+00,
 -0.834801669770E-06, -0.234980464083E-04,  0.769826458092E-01,  0.836309300249E-01, -0.116639952669E+00,
  0.283509126413E-03, -0.972769474934E-04,  0.320227056928E+00,  0.922721196759E-06, -0.923935959980E-06,
 -0.425067755937E-04, -0.829949541577E-05, -0.278145231274E+00,  0.136858844164E-06,  0.137446977427E-04,
 -0.448454104720E-01,  0.588886063485E-01, -0.315842082108E-01, -0.106102580604E-03,  0.309614311714E-04,
 -0.119793583556E+00, -0.251531857213E-01,
  0.357493508477E-05, -0.269064417224E-03,  0.572579197089E-03, -0.271135898877E-04, -0.163373162099E-01,
 -0.261967209522E-01, -0.999133102191E-02, -0.144347738100E+00,  0.679463987138E+00,  0.188566696443E-03,
  0.770955685828E-03,  0.278565454592E-02, -0.125909914798E-02, -0.209597253021E-03, -0.128674563041E+00,
 -0.320461999721E-01,  0.152000038117E-04, -0.185442320864E+00, -0.608508381349E-02, -0.445640051984E-03,
  0.283915765192E-03, -0.154349478302E-01,  0.604280376991E-02,  0.293465140096E-03,  0.124438568254E-01,
  0.385277245990E-01,  0.517653390655E-02, -0.150062627088E-02,  0.165416801431E-01,  0.474002049361E-02,
 -0.152086251890E+00, -0.327399407597E+00, -0.140355761010E-02, -0.423041509608E-03, -0.590783894740E+00,
 -0.182111423072E+00, -0.955450211900E+00, -0.277327411695E+00, -0.293367431661E-03,  0.133795882331E-02,
 -0.294592000716E-02, -0.786804094606E-01,  0.350585062584E+00,  0.798646515803E-05,  0.419505606143E-01,
  0.264316010741E+00, -0.166565403781E-02, -0.209362256358E-01, -0.350924874592E-02,  0.213035686224E-03,
  0.666265744106E-01,  0.867090764032E-02,  0.259921678048E-03, -0.308573703030E-02, -0.687841753024E-01,
 -0.941113916962E-03,  0.155956436362E-02,  0.118881624112E+00,  0.384015406922E-01, -0.131779716496E-02,
