BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.391712590155E-07,  0.616253099653E-02,  0.570757665108E-01,  0.634040287410E-02, -0.835957165999E-05,
  0.101020252006E-05,  0.130633487252E+00, -0.172235111800E-03,  0.208135477582E-04, -0.208647649507E-02,
 -0.952950972369E-05,  0.115158229744E-05,  0.361387091746E-02, -0.151831593811E-08,  0.124599250941E-03,
  0.209826148526E-01,  0.108689173176E-04,  0.477924113607E-05,  0.671191434461E-06,  0.124617928524E-03,
  0.209836148671E-01,  0.108605225781E-04, -0.299128361756E-05,  0.381944104683E-05,  0.124588820217E-03,
  0.209820563377E-01,  0.108597468219E-04, -0.183113336960E-05, -0.448367297658E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.546655577765E-05,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.377493521744E-04, -0.543583287565E-07, -0.688350091537E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.252298682805E-10,  0.000000000000E+00,  0.000000000000E+00,  0.436994137300E-10,  0.000000000000E+00,
  0.276452175038E-01,  0.417779101182E+00,  0.100000000000E+01,  0.547421904062E+00,  0.298765755065E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.380136491854E-02,  0.812268944929E-01,  0.234540557284E+00,  0.939956886715E-01, -0.123929616269E-03,
  0.149761274569E-04,  0.422886851525E+00, -0.557559670826E-03,  0.673776369725E-04, -0.386988533452E-01,
 -0.176748264416E-03,  0.213589343320E-04,  0.670281505560E-01, -0.281609143260E-07,  0.991229164324E-02,
  0.106483621757E+00,  0.861536560513E-02,  0.378831750202E-02,  0.532027195528E-03,  0.991309790971E-02,
  0.106487590586E+00,  0.860761278211E-02, -0.237077091975E-02,  0.302713514372E-02,  0.991184134981E-02,
  0.106481405121E+00,  0.860871014988E-02, -0.145157126434E-02, -0.355428553680E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.119041300691E-06,  0.146446746086E-03,  0.109104310691E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.140845020327E-06,
 -0.202814074351E-09,  0.000000000000E+00,  0.784206383221E-03, -0.112924185282E-05, -0.142998092571E-07,
 -0.258808337206E-10,  0.000000000000E+00,  0.000000000000E+00,  0.448269189463E-10,  0.000000000000E+00,
 -0.634533121100E-06, -0.316519602641E-08, -0.400814930178E-10,  0.109903904774E-05,  0.000000000000E+00,
  0.217032047088E-01,  0.146601568655E+00,  0.547421904062E+00,  0.100000000000E+01,  0.839770931008E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.275733313595E-01,  0.212706273409E+00,  0.416291884049E+00,  0.147955725628E+00, -0.195073801373E-03,
  0.235734621055E-04,  0.510588761023E+00, -0.673191186949E-03,  0.813509903616E-04, -0.312308195169E-01,
 -0.142639708124E-03,  0.172371263109E-04,  0.540931808468E-01, -0.227264726657E-07,  0.691060806894E-01,
  0.240626073109E+00,  0.500174437082E-01,  0.219934900143E-01,  0.308874185069E-02,  0.691089982489E-01,
  0.240632325583E+00,  0.499697396331E-01, -0.137630268215E-01,  0.175734153934E-01,  0.691044512055E-01,
  0.240622581000E+00,  0.499803097871E-01, -0.842750890745E-02, -0.206354133323E-01,  0.270536031733E-05,
  0.170325232800E-05,  0.102417854345E-03,  0.221851533896E-02,  0.930464053266E-05, -0.133985003689E-07,
 -0.169667816623E-09,  0.116723791129E-05, -0.168079976117E-08, -0.212842943468E-10,  0.189425716062E-03,
 -0.272769325975E-06, -0.345413103748E-08,  0.825035785577E-02, -0.118803539359E-04, -0.150443233012E-06,
 -0.374468783237E-05, -0.186793575513E-07, -0.236540338425E-09,  0.648596269055E-05,  0.000000000000E+00,
 -0.258931210624E-03, -0.129160797400E-05, -0.163558830353E-07,  0.448480152875E-03,  0.235521516509E-10,
  0.103960521198E-01,  0.715417719918E-01,  0.298765755065E+00,  0.839770931008E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.322192579526E-03, -0.162875297359E-02, -0.315010686075E-03,  0.446509455216E-06,
 -0.539579054091E-07, -0.341706993363E-02,  0.597287018412E-05, -0.721784411620E-06,  0.689312872461E-04,
  0.331707660316E-06, -0.400848186969E-07, -0.119392038854E-03,  0.555396528644E-10, -0.394044132532E-05,
 -0.631845154188E-03, -0.490333797858E-07, -0.223306962891E-07, -0.313609873369E-08, -0.393720783266E-05,
 -0.631244945432E-03, -0.489473811522E-07,  0.139638497693E-07, -0.178298375546E-07, -0.393722277509E-05,
 -0.631374712195E-03, -0.489519529085E-07,  0.854929550213E-08,  0.209336173150E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.240412891836E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.166032686225E-05,  0.250237330424E-08,  0.316880399460E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.390074681539E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,  0.881647577156E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.424798236065E-06,  0.214744669535E-05,  0.446509455216E-06,  0.236484016141E-04,
  0.711413747433E-10,  0.597287018414E-05,  0.111310684944E-02,  0.951644340560E-09, -0.908831894111E-07,
  0.128020805629E-04,  0.555396528644E-10,  0.191172995206E-06,  0.203972749106E-08, -0.173267665269E-05,
 -0.277832673143E-03, -0.223306962891E-07, -0.806823714805E-08, -0.137899402828E-08,  0.108441423551E-05,
  0.173862044884E-03,  0.139638497693E-07, -0.209453342070E-08,  0.491082271569E-08,  0.663881039334E-06,
  0.106460244717E-03,  0.854929550213E-08,  0.309073300456E-09, -0.352975496027E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.346189861784E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.250237330424E-08,  0.774523782387E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.390074681539E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.513342388875E-07, -0.259505648324E-06, -0.539579054091E-07,  0.711413747433E-10,
  0.236489817223E-04, -0.721784411620E-06,  0.951644340558E-09,  0.111311460943E-02,  0.145157096879E-07,
  0.555396528644E-10,  0.128025334499E-04, -0.210622730940E-07, -0.168796365041E-07, -0.243335227260E-06,
 -0.390185188648E-04, -0.313609873369E-08, -0.137899402828E-08,  0.155727168944E-08, -0.138464177003E-05,
 -0.221996947003E-03, -0.178298375546E-07,  0.491082271569E-08, -0.451892673806E-08,  0.162556454115E-05,
  0.260676218479E-03,  0.209336173150E-07, -0.352975496027E-08, -0.689225424977E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.316880399460E-10,  0.000000000000E+00,  0.774559810295E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.323964825474E-06, -0.768741806461E-02, -0.261372203922E-01, -0.925331757832E-02,  0.133558496313E-04,
 -0.161397180429E-05, -0.511811272637E-01,  0.912527391451E-04, -0.110273290064E-04,  0.383002340844E-02,
  0.188340207171E-04, -0.227597489024E-05, -0.663376892573E-02,  0.321448320524E-08, -0.203281406396E-03,
 -0.106476795698E-01, -0.292942447882E-04, -0.135515299445E-04, -0.190316214722E-05, -0.203108328754E-03,
 -0.106375402525E-01, -0.292391292277E-04,  0.847324798916E-05, -0.108191249335E-04, -0.203118866462E-03,
 -0.106397656468E-01, -0.292464652661E-04,  0.518847188939E-05,  0.127043783847E-04,  0.000000000000E+00,
  0.000000000000E+00, -0.145293998033E-10, -0.595095353454E-05,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.388164875079E-04,  0.586352673463E-07,  0.742509796906E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.803638871823E-10,  0.000000000000E+00,  0.000000000000E+00, -0.139194335694E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,  0.000000000000E+00,  0.126924332385E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.427134872601E-09,  0.101355581763E-04,  0.344608964446E-04,  0.133558496313E-04,  0.876545963479E-03,
  0.212795830534E-08,  0.912527391451E-04,  0.180303284558E-01,  0.145390993092E-07, -0.504973513166E-05,
  0.101726515142E-02,  0.321448320524E-08,  0.114288815308E-04,  0.162078631269E-06, -0.893861671093E-04,
 -0.468195927128E-02, -0.135515299445E-04, -0.443427849119E-05, -0.836851597709E-06,  0.559415637713E-04,
  0.292986821396E-02,  0.847324798916E-05, -0.808875079579E-06,  0.297988157910E-05,  0.342492086118E-04,
  0.179404089617E-02,  0.518847188939E-05,  0.649500976232E-06, -0.214216883522E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.856925668949E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.586352673463E-07,  0.190291682003E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.126924332385E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.516166069576E-10, -0.122481950372E-05, -0.416438614894E-05, -0.161397180429E-05,  0.212795830534E-08,
  0.876563315491E-03, -0.110273290064E-04,  0.145390993092E-07,  0.180304470119E-01,  0.890965016250E-06,
  0.321448320524E-08,  0.101729136328E-02, -0.121902676076E-05, -0.134125862650E-05, -0.125532962274E-04,
 -0.657529275026E-03, -0.190316214722E-05, -0.836851597709E-06,  0.140702486780E-05, -0.714293702001E-04,
 -0.374102236662E-02, -0.108191249335E-04,  0.297988157910E-05, -0.227999415782E-05,  0.838618604587E-04,
  0.439284916032E-02,  0.127043783847E-04, -0.214216883522E-05, -0.372090422865E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.108514164463E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.742509796906E-09,  0.000000000000E+00,  0.190300124013E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.126924332385E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.306618056606E-02, -0.105065400545E+00, -0.183469654780E+00, -0.134141331589E+00,  0.204636413886E-03,
 -0.247290446703E-04, -0.281585169320E+00,  0.541259748070E-03, -0.654078921441E-04,  0.648780527673E-01,
  0.341439675415E-03, -0.412608725163E-04, -0.112371581463E+00,  0.615903428680E-07, -0.990931081203E-02,
 -0.865276957617E-01, -0.772633038520E-02, -0.370483204683E-02, -0.520302588873E-03, -0.990039563348E-02,
 -0.864447132011E-01, -0.771050436443E-02,  0.231627951735E-02, -0.295755742203E-02, -0.990165462964E-02,
 -0.864637111546E-01, -0.771369153947E-02,  0.141853980805E-02,  0.347340543795E-02,  0.000000000000E+00,
  0.000000000000E+00, -0.307273054777E-07, -0.141972475162E-03,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.247114190176E-07,
  0.364442707050E-10,  0.000000000000E+00, -0.786847764545E-03,  0.119725667265E-05,  0.151610941518E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.179616191379E-06,  0.919818462450E-09,  0.116478401251E-10, -0.311103010681E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.645798297503E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.404263840538E-05,  0.138524595721E-03,  0.241897519293E-03,  0.204636413886E-03,  0.210669857828E-01,
  0.326042721746E-07,  0.541259748070E-03,  0.128938124964E+00,  0.862377316339E-07, -0.855391592677E-04,
  0.342242418838E-01,  0.615903428680E-07,  0.238405483705E-03,  0.545287359252E-05, -0.435728642321E-02,
 -0.380476464131E-01, -0.370483204683E-02, -0.929902218252E-03, -0.228785578479E-03,  0.272683851563E-02,
  0.238092276466E-01,  0.231627951735E-02,  0.612987788936E-04,  0.814591839472E-03,  0.166958314075E-02,
  0.145792152756E-01,  0.141853980805E-02,  0.459932432870E-03, -0.585673746166E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.442467188639E-10,  0.204437587262E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.364442707050E-10,
  0.597393603811E-09,  0.000000000000E+00,  0.119725667265E-05,  0.445900500061E-04, -0.218316790287E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.258643802305E-09,  0.165627586658E-07,  0.000000000000E+00,  0.495686260736E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.488527842205E-06, -0.167398404344E-04, -0.292318187492E-04, -0.247290446703E-04,  0.326042721746E-07,
  0.210672516478E-01, -0.654078921441E-04,  0.862377316339E-07,  0.128938828172E+00,  0.197816729840E-04,
  0.615903428680E-07,  0.342247441099E-01, -0.233568730544E-04, -0.451239781782E-04, -0.611932572868E-03,
 -0.534337013907E-02, -0.520302588873E-03, -0.228785578479E-03,  0.667042773807E-03, -0.348178250085E-02,
 -0.304009759667E-01, -0.295755742203E-02,  0.814591839472E-03, -0.340851965763E-03,  0.408810463215E-02,
  0.356983465193E-01,  0.347340543795E-02, -0.585673746166E-03, -0.734946115691E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.258883293737E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.597446074432E-09,  0.151610941518E-07, -0.218316790287E-10,  0.445917737558E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.165641173149E-07,  0.000000000000E+00, -0.238520049405E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.414713986688E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.630052827474E-01, -0.390550721397E+00, -0.503144599630E+00, -0.238302257246E+00,  0.448912095855E-03,
 -0.542482496668E-04, -0.381429752564E+00,  0.969097121832E-03, -0.117109392021E-03,  0.383632592332E-01,
  0.290131649618E-03, -0.350606150069E-04, -0.664465878945E-01,  0.645354393334E-07, -0.134631664559E+00,
 -0.315129603210E+00, -0.960859807544E-01, -0.529248419128E-01, -0.743270731707E-02, -0.134503619513E+00,
 -0.314823419929E+00, -0.958505923326E-01,  0.330863120364E-01, -0.422464849332E-01, -0.134531510432E+00,
 -0.314898789431E+00, -0.959106314202E-01,  0.202652220710E-01,  0.496209779544E-01, -0.240144983127E-05,
 -0.137696595252E-05, -0.165247434841E-03, -0.429196156430E-02, -0.106967497649E-04,  0.160048853243E-07,
  0.202672976342E-09, -0.976069922242E-06,  0.145358178584E-08,  0.184069889238E-10, -0.308823424914E-03,
  0.466014259817E-06,  0.590122922726E-08, -0.160046507433E-01,  0.249356006318E-04,  0.315764361601E-06,
  0.463767284464E-05,  0.240469345882E-07,  0.304511010615E-09, -0.803264905951E-05,  0.000000000000E+00,
  0.474456188337E-03,  0.249064709295E-05,  0.315395486513E-07, -0.821778459798E-03, -0.476765645384E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.126924332385E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.830699857001E-04,  0.514925755856E-03,  0.663376353122E-03,  0.448912095855E-03,  0.102179134714E+00,
  0.715241822205E-07,  0.969097121832E-03,  0.353590622319E+00,  0.154404124485E-06, -0.505804474950E-04,
  0.871590818189E-01,  0.645354393334E-07,  0.317440257708E-03,  0.138868658424E-04, -0.591997501384E-01,
 -0.138567652954E+00, -0.529248419128E-01,  0.100341000930E-02, -0.326828326356E-02,  0.370459589453E-01,
  0.867109415487E-01,  0.330863120364E-01,  0.151637744393E-01,  0.116358321961E-01,  0.226842432016E-01,
  0.530971569439E-01,  0.202652220710E-01,  0.208575438429E-01, -0.836691960271E-02,  0.345804078483E-08,
  0.198280403827E-08,  0.237953073942E-06,  0.618034070212E-05,  0.160048853243E-07,  0.417881859330E-06,
  0.000000000000E+00,  0.145358178584E-08,  0.333734919362E-07,  0.000000000000E+00,  0.466014259817E-06,
  0.148013136923E-04,  0.000000000000E+00,  0.249356006318E-04,  0.131193789427E-02, -0.454694504376E-09,
 -0.667815818373E-08,  0.634116961442E-06,  0.000000000000E+00,  0.133931930817E-07, -0.115629658076E-10,
 -0.683207630875E-06,  0.860750814203E-04, -0.476765645384E-10,  0.143124861839E-05, -0.156955780064E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.126924332385E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.100384938737E-04, -0.622255920957E-04, -0.801649284114E-04, -0.542482496668E-04,  0.715241822205E-07,
  0.102179717943E+00, -0.117109392021E-03,  0.154404124485E-06,  0.353591881376E+00,  0.301652387453E-04,
