BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.529910093022E-08,  0.677812634437E-08,  0.133991413813E-06,  0.158720220401E-06, -0.108919126132E-02,
 -0.341038062536E-07, -0.333528541321E-07, -0.215638933961E-07, -0.549878126044E-07,  0.471200706878E-03,
  0.121129004348E-07,  0.928016427956E-07,  0.655508575146E-03,  0.654051644823E-04,  0.425113469532E-01,
  0.619570773986E-07,  0.718372238265E-07, -0.262332661258E-02,  0.843154878669E-08,  0.193017613490E-08,
 -0.170603794584E-06, -0.201527717453E-06,  0.143194377787E-02, -0.292019631361E-06, -0.150913083706E-05,
 -0.117092601324E-01,  0.105703873572E+01,  0.408053365346E-02,  0.147052777254E-07,  0.171606347703E-07,
 -0.561908996464E-03, -0.521656681696E+00,
 -0.356040007059E-04, -0.766493023228E-03, -0.222075050657E+00,  0.423991906379E-04,  0.426823771737E-04,
  0.423405756702E-04,  0.384702242330E-03, -0.459367146793E-06, -0.263635010841E-06,  0.313572971232E-01,
  0.160811632075E-01,  0.300808124815E-02,  0.137022676650E-01,  0.206787710877E-01,  0.119077115286E-04,
  0.164406739633E-04,  0.533411045403E-01,  0.143540460905E-04,  0.192384686083E-04, -0.109236295318E+00,
 -0.176461085669E-04, -0.289036378041E-05,  0.283106331212E-04,  0.360929802906E-04, -0.197771469272E+00,
  0.125795516799E+00,  0.424085972583E-07, -0.304979350887E-05, -0.301275788295E-04, -0.229845589184E-04,
  0.619857743716E-01, -0.330946005395E-04, -0.336137672132E-04,  0.432251089146E-01,  0.329136035153E-04,
  0.492151189328E-04, -0.998289549790E-02, -0.528700866535E-05, -0.762853956264E-05,  0.236726367884E-01,
 -0.675219174437E-01, -0.395812199277E-04, -0.166428882246E-04,  0.326389932752E-08,  0.366807016794E-05,
  0.113090177281E-05,  0.216948825122E-01,  0.315428395151E-05,  0.282821607073E-05, -0.695369071227E-02,
  0.180611117823E-05,  0.795957459048E-05,  0.135632427571E-02,  0.829167151636E-06,  0.399591167764E-06,
  0.390204321175E-07,  0.467719919983E-07,  0.886454698373E-06,  0.105136874892E-05, -0.742022842694E-02,
 -0.903786789740E-08, -0.144117982869E-07, -0.204278763096E-07, -0.121089846504E-07,  0.393520864331E-04,
 -0.862155776779E-07, -0.638114452230E-06, -0.551140306078E-02, -0.933263685879E-02,  0.120168039859E+01,
  0.868749383598E-06,  0.101451827530E-05, -0.359743186785E-01,  0.375445635041E-07,  0.832543142306E-08,
 -0.771445945133E-06, -0.911091199094E-06,  0.652803796547E-02, -0.539744939702E-08, -0.334785696425E-07,
  0.408971176951E-03, -0.606652194418E+00, -0.393431011372E-02, -0.803366473599E-07, -0.942719564191E-07,
  0.329665610303E-02,  0.231784544316E+00,
  0.203482391755E-03,  0.237627938252E-02,  0.647002624828E+00, -0.455414177248E-02, -0.455879344665E-02,
 -0.455564903988E-02,  0.382801384678E-03,  0.191945314474E-05,  0.106703521824E-05, -0.929650362569E-01,
 -0.468508035277E-01, -0.876266549469E-02, -0.496032173646E-01, -0.919384418097E-01, -0.454551638524E-04,
 -0.589859129000E-04, -0.355073378138E+00, -0.814323987764E-04, -0.111453240534E-03,  0.752972837504E+00,
  0.123285234164E-03,  0.205315200807E-04, -0.201010036522E-03, -0.258581394873E-03,  0.140072192356E+01,
 -0.979479160451E+00, -0.132760782677E-04,  0.100880974373E-04,  0.246351537900E-03,  0.188079241538E-03,
 -0.493758634644E+00,  0.261517614311E-03,  0.267317281451E-03, -0.350607999465E+00, -0.286712774053E-03,
 -0.426093378317E-03,  0.940961508923E-01,  0.516066507729E-04,  0.725254445418E-04, -0.202115681342E+00,
  0.607655293766E+00,  0.349765846473E-03,  0.147988922838E-03, -0.225935740056E-07, -0.289324879855E-04,
 -0.127575815269E-04, -0.261924142381E+00, -0.307178683113E-04, -0.165611210496E-04,  0.969871844476E-01,
 -0.191829692909E-04, -0.821491441474E-04, -0.805998782382E-02, -0.143123096269E-04, -0.581428881569E-05,
 -0.313981216465E-06, -0.479706535867E-06, -0.111664172872E-04, -0.131854223393E-04,  0.964218625032E-01,
  0.242656418530E-05,  0.249247984294E-05,  0.147912471193E-05,  0.346456814237E-05, -0.337077226468E-01,
 -0.837431399219E-06, -0.661912423758E-05, -0.390575626007E-01, -0.809297991423E-02, -0.753777054652E+00,
 -0.134365340486E-05, -0.155114295213E-05,  0.600007941804E-01, -0.162560380144E-06, -0.495095603677E-07,
  0.282880253633E-05,  0.333133674774E-05, -0.247610501821E-01,  0.803094921845E-06,  0.428549719036E-05,
  0.249820039654E-01,  0.339007718842E+00,  0.819108069616E-02,  0.374795025983E-06,  0.440197280406E-06,
 -0.156033113019E-01, -0.139370796823E+00,
 -0.324435499421E-03,  0.259046413477E-02,  0.471520081601E+00,  0.673485811967E-02,  0.673623092856E-02,
  0.673590013940E-02, -0.996133498027E-02,  0.915828305362E-06,  0.717345874684E-06, -0.599276567465E-01,
 -0.341468491425E-01, -0.639073714759E-02, -0.225641238342E-01, -0.117381521022E-01, -0.338923909477E-04,
 -0.588056558816E-04,  0.289146657288E+00,  0.391363567243E-04,  0.585140488954E-04, -0.658371373930E+00,
 -0.109232352286E-03, -0.185773510136E-04,  0.183308687201E-03,  0.238983525626E-03, -0.127180013693E+01,
  0.101405444400E+01,  0.328828067410E-04,  0.100705123979E-04, -0.283990433973E-03, -0.217229513915E-03,
  0.540357944590E+00, -0.278547395923E-03, -0.288888787858E-03,  0.389161465688E+00,  0.360743316680E-03,
  0.529322760189E-03, -0.106210435170E+00, -0.763316006625E-04, -0.104586054904E-03,  0.234239447617E+00,
 -0.722560609172E+00, -0.405908541861E-03, -0.172348592828E-03,  0.144285098661E-07,  0.237625535819E-04,
  0.179185141407E-04,  0.389729006825E+00,  0.353149260874E-04, -0.349542279038E-06, -0.154136776371E+00,
  0.259775174912E-04,  0.108440026310E-03,  0.645891125645E-02,  0.322882208341E-04,  0.120142606879E-04,
  0.165673624258E-06,  0.508008585080E-06,  0.169244538522E-04,  0.199421492948E-04, -0.134743431358E+00,
 -0.415286101030E-05, -0.437142768523E-05, -0.121417306007E-05, -0.403570791792E-05,  0.524455555172E-01,
  0.152933061930E-05,  0.120206428691E-04,  0.619987573679E-01,  0.168676001746E-01,  0.409872583302E+00,
  0.205334216163E-05,  0.238759825031E-05, -0.655329190773E-01,  0.273815098631E-06,  0.105222320522E-06,
 -0.413986228702E-05, -0.487220880132E-05,  0.322274222719E-01, -0.138024262164E-05, -0.738941491717E-05,
 -0.374552933926E-01, -0.182746759181E+00, -0.978375755657E-02, -0.726949608844E-06, -0.858524115574E-06,
  0.204970686920E-01,  0.760404729185E-01,
  0.593589677379E-07, -0.241446386800E-04,  0.590417906169E-03,  0.456033249611E-04,  0.456181493381E-04,
  0.455753262332E-04,  0.524507080433E-04, -0.780418123629E-08,  0.176923543840E-07,  0.390246115964E-02,
 -0.375673693705E-04, -0.742590802129E-05,  0.113122173005E-02,  0.314377434727E-03, -0.505239859095E-06,
  0.102523381644E-06,  0.478523539073E-03,  0.551573752420E-07, -0.285996010111E-06, -0.674576921382E-03,
  0.393284607648E-07,  0.127931680368E-06,  0.110966110954E-06, -0.155150164415E-06,  0.279468687015E-03,
 -0.139324105036E-02,  0.108121069305E-05,  0.266765488573E-06,  0.693856474364E-06,  0.594854797377E-06,
 -0.180069227399E-02,  0.103311167145E-05,  0.358096048317E-06, -0.222140936631E-02,  0.933956174682E-06,
 -0.206115277482E-05,  0.409839967455E-02,  0.990767573119E-05,  0.760439760886E-06,  0.313712057087E-02,
 -0.546428760764E-02, -0.224556153478E-05, -0.441609372084E-06,  0.205471199233E-09, -0.219448021128E-07,
  0.240891335578E-06,  0.712027494471E-03,  0.199690071740E-06,  0.174384901431E-06, -0.265219764383E-03,
 -0.585913716350E-07,  0.177886726455E-06, -0.460183164059E-05, -0.543206218740E-07,  0.372174020130E-07,
  0.380266375072E-09, -0.571025670472E-09, -0.115887766592E-07,  0.110556342502E-07, -0.150987869572E-03,
  0.103731007510E-07, -0.134950215669E-07, -0.948090741117E-08,  0.200309479112E-07, -0.148006575735E-03,
 -0.730294056154E-07,  0.290172524756E-07, -0.449719345807E-03, -0.306713125608E-03, -0.187714011991E-02,
 -0.940713538336E-04, -0.105990473309E-04, -0.720644418990E-01,  0.958337590440E-09,  0.470117957887E-09,
  0.335987639311E-07, -0.239906100934E-07,  0.340981641755E-03,  0.145102699118E-07, -0.611455834809E-08,
  0.907326360099E-04,  0.106421127903E-03,  0.496117923352E-04,  0.143139290238E-02,  0.159604525194E-03,
  0.109863280964E+01,  0.343326874907E-03,
  0.107987456240E-08,  0.285244313809E-07,  0.297410368225E-03,  0.251171002439E-04, -0.960540705397E-05,
 -0.156916204799E-04, -0.659367108829E-07,  0.691798993508E-05,  0.216935593609E-04, -0.498729816259E-05,
  0.396600715444E-02,  0.810483682125E-03, -0.140046753911E-05, -0.365267619565E-06, -0.529630668711E-03,
 -0.153620306334E-03, -0.493413249523E-06,  0.102278006873E-04, -0.253728035105E-03,  0.755779866740E-06,
  0.541215634209E-04,  0.100596984682E-03,  0.745460044337E-04, -0.144719185607E-03, -0.598216782295E-06,
  0.143415105294E-05,  0.780202320276E-03,  0.159847912495E-03,  0.920902014367E-05,  0.575284644975E-04,
  0.174564090608E-05, -0.140601913723E-03, -0.590629813288E-03,  0.242083608451E-05,  0.183064521235E-02,
  0.381906897595E-03, -0.429297021469E-05,  0.767373573159E-02,  0.153822942112E-02, -0.499533990241E-05,
  0.640902757748E-05,  0.237854707637E-03,  0.460822399636E-03, -0.231783573651E-07, -0.194789120648E-03,
  0.140684496223E-03, -0.811608469122E-06,  0.566843605649E-04,  0.297918729606E-04,  0.213507006091E-06,
 -0.860274837381E-04, -0.568557495904E-04, -0.104090911116E-07, -0.518266873215E-04,  0.217677842655E-04,
 -0.216275933180E-06, -0.905110986373E-06, -0.173150257869E-04, -0.283239535180E-05,  0.184648958578E-06,
  0.778857922771E-06, -0.168325060378E-04, -0.166093463308E-04, -0.178182997462E-05,  0.172434977254E-06,
 -0.462185719065E-04,  0.690771520392E-04,  0.564428964558E-06,  0.422750671582E-06,  0.251375649651E-05,
 -0.710884242629E-01, -0.121700300748E-01,  0.944332547692E-04,  0.530717814083E-07,  0.259185841655E-06,
  0.445535291510E-04,  0.729702492085E-05, -0.420645852227E-06,  0.854640516792E-05, -0.142691184346E-04,
 -0.114518579840E-06, -0.142374314062E-06, -0.680428491105E-07,  0.108250904461E+01,  0.185441564101E+00,
 -0.143825524101E-02, -0.459911936943E-06,
  0.788656377974E-09, -0.228183664552E-08, -0.488658019097E-05,  0.352204298531E-05, -0.235727808604E-04,
  0.200599664020E-04,  0.618477603672E-08,  0.217035834356E-04, -0.691817463261E-05,  0.452088324535E-06,
 -0.812317940610E-03,  0.397675797980E-02,  0.171243728963E-06,  0.746669238322E-07,  0.153580133078E-03,
 -0.530062865121E-03,  0.112655292136E-06, -0.253593774231E-03, -0.101358238588E-04, -0.148042183141E-06,
  0.100577955458E-03, -0.541158607530E-04, -0.144846099642E-03, -0.747314640213E-04, -0.211230786906E-06,
 -0.392689976761E-06, -0.159968040867E-03,  0.779497323419E-03,  0.576468402975E-04, -0.919577512955E-05,
 -0.609623034603E-06, -0.589812700127E-03,  0.140779987665E-03, -0.797130992473E-06, -0.381417732171E-03,
  0.183278175806E-02,  0.151290583886E-05, -0.153832411198E-02,  0.767333810900E-02,  0.341534257241E-08,
 -0.975494920086E-06,  0.461153799814E-03, -0.237913443045E-03, -0.937735021753E-08, -0.140700349315E-03,
 -0.194808930930E-03,  0.180165690101E-06, -0.297605915672E-04,  0.565083476477E-04, -0.132887543767E-06,
  0.568731374535E-04, -0.860864243155E-04,  0.145024521969E-08, -0.218420865171E-04, -0.519023685273E-04,
 -0.904881066963E-06,  0.216346725999E-06,  0.282821929047E-05, -0.173395454398E-04, -0.225377901496E-07,
 -0.168392032861E-04, -0.782710545544E-06,  0.179008586162E-05, -0.165677257393E-04, -0.364191278252E-07,
  0.690968259215E-04,  0.462512368783E-04, -0.570556109612E-07,  0.100392009350E-07, -0.962342191187E-07,
  0.121700342883E-01, -0.710884816401E-01, -0.542348843966E-05,  0.259707928663E-06, -0.532473978614E-07,
 -0.728648605078E-05,  0.446149422073E-04,  0.478060895036E-07, -0.142735359480E-04, -0.855294203186E-05,
  0.108754657703E-07,  0.566006940551E-08, -0.946873651146E-09, -0.185441604424E+00,  0.108251004127E+01,
  0.844007567056E-04,  0.175058650345E-07,
 -0.105102316056E-05,  0.351231761584E-03, -0.832615766186E-02, -0.640535182902E-03, -0.640764570854E-03,
 -0.640138611186E-03, -0.788560820573E-03,  0.112461707768E-06, -0.249365613355E-06, -0.551599740193E-01,
  0.529568892727E-03,  0.104696145642E-03, -0.160838075557E-01, -0.453575404085E-02,  0.713352929213E-05,
 -0.155537175343E-05, -0.677233153179E-02, -0.862145398059E-06,  0.399207617448E-05,  0.957143722135E-02,
 -0.539153384460E-06, -0.180143150864E-05, -0.157238648308E-05,  0.216926417422E-05, -0.377582856126E-02,
  0.199091058609E-01, -0.152344039246E-04, -0.370597225011E-05, -0.983513465377E-05, -0.841364161372E-05,
  0.254829553976E-01, -0.146224886285E-04, -0.508305583923E-05,  0.314965006022E-01, -0.132208514702E-04,
  0.293091682657E-04, -0.583141813067E-01, -0.141043189817E-03, -0.108439300528E-04, -0.448414109336E-01,
  0.783667630815E-01,  0.325773195600E-04,  0.633638799509E-05, -0.307792736995E-08,  0.300228247948E-06,
 -0.362104900388E-05, -0.104314697342E-01, -0.301626684937E-05, -0.272066533156E-05,  0.389827614976E-02,
  0.985833136440E-06, -0.285498069246E-05, -0.245605799938E-04,  0.999349260080E-06, -0.614599881907E-06,
 -0.852071593787E-08,  0.163110999586E-07,  0.260024739695E-06, -0.238644512175E-06,  0.307100819491E-02,
 -0.833249805594E-07,  0.114885113013E-06,  0.862502737977E-07, -0.161459990103E-06,  0.121952034216E-02,
  0.805431471406E-06, -0.326670083154E-06,  0.499391518048E-02,  0.398404666178E-02,  0.269126780968E-01,
  0.149590114184E-02,  0.168543283332E-03,  0.114956104647E+01, -0.261276752140E-07, -0.280573068387E-07,
 -0.918782445142E-06,  0.612218103544E-06, -0.879695859998E-02,  0.796790086588E-06, -0.286215870207E-06,
  0.482111866574E-02,  0.311869737828E-02,  0.103666709357E-02, -0.571070752908E-03, -0.636750179042E-04,
 -0.440294825038E+00, -0.998158291925E-03,
 -0.100051801514E-07, -0.414933673076E-06, -0.420619489963E-02, -0.361171984641E-03,  0.138097363695E-03,
  0.225609816727E-03,  0.992081830623E-06, -0.981507195854E-04, -0.307781848192E-03,  0.704929397042E-04,
 -0.560897369777E-01, -0.114623619931E-01,  0.199166405853E-04,  0.529784481687E-05,  0.754000078071E-02,
  0.218699465161E-02,  0.697566140876E-05, -0.145830880172E-03,  0.361800204345E-02, -0.107383243400E-04,
 -0.761833905648E-03, -0.141603789010E-02, -0.104580998096E-02,  0.203027790506E-02,  0.822597871208E-05,
 -0.205466833593E-04, -0.110421123872E-01, -0.226232011875E-02, -0.128033098653E-03, -0.799816101577E-03,
 -0.247319065492E-04,  0.198763045592E-02,  0.834950711695E-02, -0.343157670095E-04, -0.259882710908E-01,
 -0.542164536516E-02,  0.610989611665E-04, -0.109223920822E+00, -0.218943590987E-01,  0.713959783382E-04,
 -0.918647718171E-04, -0.347802841329E-02, -0.673839167600E-02,  0.344801694899E-06,  0.294313162694E-02,
 -0.212564412467E-02,  0.118134204017E-04, -0.843148650243E-03, -0.443111175301E-03, -0.300011785136E-05,
  0.141438669790E-02,  0.934766135959E-03,  0.269894750799E-06,  0.882401339082E-03, -0.370622634856E-03,
  0.556574901595E-05,  0.232894384211E-04,  0.382214192668E-03,  0.625188186778E-04, -0.373959909055E-05,
 -0.644405340884E-05,  0.139262546688E-03,  0.140212926832E-03,  0.150425718081E-04, -0.141269811790E-05,
  0.510157336091E-03, -0.762468306125E-03, -0.626507377312E-05, -0.549082236163E-05, -0.360407072486E-04,
  0.113043230790E+01,  0.193525201945E+00, -0.150638544807E-02, -0.401994856155E-05, -0.196205476176E-04,
 -0.118941741200E-02, -0.194792869601E-03,  0.108505579362E-04,  0.464954049558E-03, -0.776293000554E-03,
 -0.610269694263E-05, -0.417282126015E-05, -0.142383108799E-05, -0.431879791128E+00, -0.739841570738E-01,
  0.576405822043E-03,  0.133683548237E-05,
 -0.780368483139E-08,  0.343240528768E-07,  0.691100136403E-04, -0.506397536628E-04,  0.338953181854E-03,
 -0.288436065194E-03, -0.916490680455E-07, -0.307926260861E-03,  0.981534171789E-04, -0.639081354857E-05,
  0.114883050486E-01, -0.562417740436E-01, -0.242978001791E-05, -0.105145421085E-05, -0.218642277557E-02,
  0.754618175118E-02, -0.159752379030E-05,  0.361613906707E-02,  0.144543509984E-03,  0.208774992755E-05,
 -0.141577083745E-02,  0.761753906049E-03,  0.203205967813E-02,  0.104841713005E-02,  0.299569173290E-05,
  0.557216757682E-05,  0.226401286934E-02, -0.110322077407E-01, -0.801471538280E-03,  0.127849481009E-03,
  0.860564199571E-05,  0.833793695224E-02, -0.199015304028E-02,  0.113113189007E-04,  0.541469968381E-02,
 -0.260186426141E-01, -0.215041309306E-04,  0.218956956985E-01, -0.109218306157E+00, -0.551829900457E-07,
  0.140283496348E-04, -0.674318975659E-02,  0.347888299985E-02,  0.139575614065E-06,  0.212590349931E-02,
  0.294344940465E-02, -0.271614002652E-05,  0.442617637239E-03, -0.840376181793E-03,  0.206577610257E-05,
 -0.935035579630E-03,  0.141531573785E-02, -0.649081882146E-07,  0.371868088731E-03,  0.883663188853E-03,
  0.232847358938E-04, -0.556637056574E-05, -0.624305763899E-04,  0.382732436133E-03,  0.471101078948E-06,
  0.139316562407E-03,  0.647541165690E-05, -0.151114473860E-04,  0.139867114868E-03,  0.309610843561E-06,
 -0.762684279736E-03, -0.510516536930E-03,  0.636114086293E-06, -0.129970348967E-06,  0.137792125087E-05,
 -0.193525177827E+00,  0.113043375241E+01,  0.865144627671E-04, -0.196300480014E-04,  0.402226108296E-05,
  0.194523327223E-03, -0.119099240264E-02, -0.123348950744E-05, -0.776542131833E-03, -0.465319129388E-03,
  0.560811718202E-06,  0.164624087131E-06, -0.215602841682E-07,  0.739841221991E-01, -0.431880486811E+00,
 -0.338228330179E-04, -0.514751281287E-07,
  0.520580009256E-04, -0.209458504217E-02,  0.574902936992E-01,  0.593656669251E-02,  0.593824509634E-02,
  0.593327903821E-02,  0.432682143217E-02, -0.856412579921E-06,  0.194523608297E-05,  0.373964656826E+00,
 -0.366696701998E-02, -0.724262321284E-03,  0.107698317127E+00,  0.277826962615E-01, -0.586542730047E-04,
  0.259334665182E-05,  0.604651674570E-01,  0.105674038627E-05, -0.412399117179E-04, -0.872598006482E-01,
  0.640838630477E-05,  0.177849978213E-04,  0.149919557815E-04, -0.223871984796E-04,  0.491255493812E-01,
 -0.188330444421E+00,  0.163648199156E-03,  0.439612875432E-04,  0.102653733150E-03,  0.895012463217E-04,
 -0.271683458110E+00,  0.156787635203E-03,  0.524803875890E-04, -0.341871100003E+00,  0.148163274674E-03,
 -0.312579800989E-03,  0.644469068482E+00,  0.161527690843E-02,  0.121792218033E-03,  0.528196367247E+00,
 -0.965961490342E+00, -0.413733005073E-03, -0.835192338396E-04,  0.391456398806E-07, -0.563017549812E-05,
  0.510892156040E-04,  0.167665884338E+00,  0.457396161427E-04,  0.375064447822E-04, -0.675809967930E-01,
 -0.150183171023E-04,  0.456091640551E-04, -0.138812061681E-02, -0.171107472645E-04,  0.108165387789E-04,
  0.173923283987E-06, -0.421270656992E-06, -0.576189615903E-05,  0.531991230530E-05, -0.685149761947E-01,
 -0.141216712348E-05,  0.123494840370E-05,  0.414653006465E-06, -0.268889758693E-05,  0.200278757312E-01,
  0.337845648873E-05, -0.433659188714E-06,  0.222276197558E-01,  0.522780954055E-02,  0.842119658002E-02,
 -0.664653280240E-03, -0.749903140272E-04, -0.532878679188E+00,  0.574619145185E-07,  0.714884021412E-07,
  0.176644395891E-05, -0.120311429777E-05,  0.180079904503E-01, -0.253880304186E-05,  0.489428588824E-06,
 -0.162532565101E-01, -0.104833968642E-01, -0.353176576923E-02,  0.244854980837E-03,  0.273204508062E-04,
  0.196609692250E+00,  0.414013684655E-02,
  0.356771565044E-07,  0.245632498343E-05,  0.284527458040E-01,  0.293016960898E-02, -0.112154344602E-02,
 -0.183173961231E-02, -0.538930977403E-05,  0.742574224288E-03,  0.232863025994E-02, -0.477985029654E-03,
  0.379440098864E+00,  0.775415292120E-01, -0.132915940147E-03, -0.300682466831E-04, -0.560946178935E-01,
 -0.162701991699E-01, -0.626431728123E-04,  0.124161058702E-02, -0.307839573992E-01,  0.969826545556E-04,
  0.752532151091E-02,  0.139875035352E-01,  0.106613942383E-01, -0.206971805104E-01, -0.964005559688E-04,
  0.190742520069E-03,  0.114851409111E+00,  0.235305210393E-01,  0.156567067893E-02,  0.978086385000E-02,
  0.260803369611E-03, -0.216578913436E-01, -0.909778038286E-01,  0.373062126556E-03,  0.282339557824E+00,
  0.589022707322E-01, -0.674825515934E-03,  0.125264824566E+01,  0.251100295361E+00, -0.840650847640E-03,
  0.113537079800E-02,  0.429519568541E-01,  0.832155873764E-01, -0.460906542209E-05, -0.408967750430E-01,
  0.295375951788E-01, -0.193128561698E-03,  0.133651214329E-01,  0.702505202399E-02,  0.565221549836E-04,
 -0.220902597959E-01, -0.145995964929E-01, -0.270503828573E-05, -0.154627211774E-01,  0.649458854114E-02,
 -0.134729609953E-03, -0.563715403057E-03, -0.850667198798E-02, -0.139140801346E-02,  0.835422841948E-04,
 -0.884569202216E-04,  0.191216129902E-02,  0.166102139696E-02,  0.178111942059E-03, -0.240873738297E-04,
  0.208025531796E-02, -0.310916838707E-02, -0.282706654805E-04, -0.731062484248E-05, -0.112981302651E-04,
 -0.502201413802E+00, -0.859752864364E-01,  0.698307166686E-03,  0.101089318752E-04,  0.493293295969E-04,
  0.231001777766E-02,  0.378314580825E-03, -0.223180966769E-04, -0.144304982192E-02,  0.240936897830E-02,
  0.207330532071E-04,  0.140396311418E-04,  0.488611038125E-05,  0.185160123426E+00,  0.317194750196E-01,
 -0.257405621169E-03, -0.554989217888E-05,
  0.763940321259E-07, -0.154965450880E-06, -0.467512494936E-03,  0.411102157174E-03, -0.275042717352E-02,
  0.234081994413E-02,  0.580352040749E-06,  0.232957363247E-02, -0.742585526328E-03,  0.432275940606E-04,
 -0.777169551096E-01,  0.380468974864E+00,  0.167376304609E-04,  0.865489811325E-05,  0.162657361344E-01,
 -0.561387536832E-01,  0.141678577110E-04, -0.307640476943E-01, -0.122890392350E-02, -0.198572187365E-04,
  0.139847887406E-01, -0.752450808550E-02, -0.207153127396E-01, -0.106876845827E-01, -0.284996858297E-04,
 -0.554086923329E-04, -0.235481710790E-01,  0.114745120157E+00,  0.980027972852E-02, -0.156337195481E-02,
 -0.939331501267E-04, -0.908529212650E-01,  0.216850683953E-01, -0.122132300063E-03, -0.588256084693E-01,
  0.282672382443E+00,  0.238448726981E-03, -0.251113631697E+00,  0.125259473954E+01,  0.553144926286E-06,
 -0.170633444069E-03,  0.832761980497E-01, -0.429629495994E-01, -0.185638056275E-05, -0.295401049913E-01,
 -0.409006533761E-01,  0.403870428838E-04, -0.701826183915E-02,  0.133273176138E-01, -0.321071683231E-04,
  0.146040305690E-01, -0.221056406907E-01,  0.491318468426E-06, -0.651652588476E-02, -0.154850979695E-01,
 -0.563613557687E-03,  0.134723655986E-03,  0.138947779248E-02, -0.851805445077E-02, -0.104023983110E-04,
  0.191304722439E-02,  0.889417763142E-04, -0.179034278293E-03,  0.165625553927E-02,  0.404402880009E-05,
 -0.311020883561E-02, -0.208192118843E-02,  0.245647285426E-05, -0.265489946885E-06,  0.419595543580E-06,
  0.859747363715E-01, -0.502205224817E+00, -0.400864021196E-04,  0.493444260802E-04, -0.101086743407E-04,
 -0.377793682632E-03,  0.231308158337E-02,  0.243267793590E-05,  0.241021713630E-02,  0.144426958979E-02,
 -0.173561930018E-05, -0.541157222727E-06,  0.104537912874E-06, -0.317192649705E-01,  0.185161569686E+00,
  0.150860322392E-04,  0.208948452759E-06,
 -0.124507397460E-03, -0.834703465651E-02,  0.947998236425E-01,  0.341091036930E-02,  0.341892168007E-02,
  0.340802199371E-02,  0.260800449122E-01, -0.217401577798E-05,  0.179786951896E-05,  0.675576147593E+00,
 -0.595225957952E-02, -0.118126379267E-02,  0.229908588323E+00,  0.109340786411E+00, -0.315401822682E-04,
  0.107659414584E-03,  0.256754908933E-01,  0.551182105156E-04,  0.326952201394E-04, -0.234705879322E-01,
 -0.958351484285E-05, -0.465612821137E-05,  0.533833846931E-06,  0.122708753183E-04, -0.929281181470E-01,
 -0.323339008826E-01, -0.109588831976E-03, -0.578549508458E-04, -0.290236266040E-04, -0.410708165007E-04,
  0.133846715493E+00, -0.868631921240E-04, -0.771001651684E-05,  0.205343172911E+00, -0.138544445287E-03,
  0.124556034629E-03, -0.460984808803E+00, -0.139095776909E-02, -0.780553111027E-04, -0.520165720418E+00,
  0.111584382729E+01,  0.500158644841E-03,  0.120389798075E-03, -0.329014389620E-07,  0.190937454114E-04,
 -0.717270788459E-04, -0.371258341616E+00, -0.793136352509E-04, -0.336916087411E-04,  0.165606441773E+00,
  0.175660483606E-04, -0.775826624440E-04,  0.151742992061E-01,  0.177652586165E-04, -0.239761917737E-04,
 -0.133512490366E-06,  0.673718809067E-06,  0.817575505494E-05, -0.118828828548E-04,  0.137927808611E+00,
  0.375680949585E-05, -0.153104993868E-05,  0.262409303756E-06,  0.522644595127E-05, -0.497108137796E-01,
 -0.768354388676E-05, -0.191528394435E-05, -0.550355778702E-01, -0.138784354311E-01, -0.376871182471E-01,
  0.271214842387E-03,  0.302448728507E-04,  0.255351738113E+00, -0.154856375169E-06, -0.115983219459E-06,
 -0.227036889652E-05,  0.268648203057E-05, -0.322205135773E-01,  0.490678606390E-05,  0.955995286079E-06,
  0.334501121863E-01,  0.197931770974E-01,  0.673907132750E-02, -0.100121167953E-03, -0.109933428062E-04,
 -0.939601050896E-01, -0.803864461762E-02,
 -0.114402838089E-06,  0.100640435993E-04,  0.522303338677E-01,  0.442412971956E-02, -0.168465342156E-02,
 -0.275532587408E-02, -0.334717383904E-04,  0.108610716597E-02,  0.340529397626E-02, -0.862608894278E-03,
  0.696332624108E+00,  0.142300112177E+00, -0.288569467042E-03, -0.148806690698E-03, -0.921711070717E-01,
 -0.267370020287E-01, -0.254989993655E-04,  0.919208078305E-03, -0.229510355315E-01,  0.322365333491E-04,
 -0.189980986922E-02, -0.353139198208E-02, -0.468412712778E-02,  0.909143130954E-02,  0.125826387549E-03,
  0.583665462687E-04, -0.512761139653E-01, -0.105020866339E-01, -0.260992599938E-02, -0.163051721659E-01,
 -0.100184728478E-03,  0.155551523576E-01,  0.653277353145E-01, -0.227741886461E-03, -0.169773871179E+00,
 -0.354228832598E-01,  0.485560676305E-03, -0.109712186808E+01, -0.219934832893E+00,  0.825994528447E-03,
 -0.133105918679E-02, -0.438936772748E-01, -0.850366570851E-01,  0.565004326976E-05,  0.526916946062E-01,
 -0.380590470998E-01,  0.449648832285E-03, -0.286592053406E-01, -0.150724545540E-01, -0.168904765815E-03,
  0.317587552210E-01,  0.209909969606E-01, -0.598997816785E-05,  0.285823715559E-01, -0.120049992639E-01,
  0.209622375217E-03,  0.877002092950E-03,  0.151584451921E-01,  0.247969612833E-02, -0.169945371571E-03,
  0.181599752798E-03, -0.392707119563E-02, -0.221170300385E-02, -0.236588540443E-03,  0.613186892131E-04,
 -0.451495368762E-02,  0.674836770528E-02,  0.711400397464E-04,  0.197060290795E-04,  0.508444726707E-04,
