BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.292343386107E-05,  0.339965652119E-02,  0.620036469131E-06, -0.793588390388E-09,
  0.611834704932E-10,  0.824291669071E-02, -0.105501584412E-04,  0.813388042852E-06, -0.182248953260E-07,
 -0.808040323810E-10,  0.000000000000E+00,  0.315663418605E-07,  0.000000000000E+00,  0.355308513765E-05,
  0.673568510003E-02,  0.613047476633E-07,  0.218869685044E-07,  0.307531354924E-08,  0.356119724564E-05,
  0.674061490001E-02,  0.614633302022E-07, -0.137611415936E-07,  0.175561650049E-07,  0.357090456913E-05,
  0.674650407871E-02,  0.617204149795E-07, -0.846634727280E-08, -0.207022291044E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.546657489076E-05,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.377494816905E-04, -0.510311524542E-07,  0.567961567464E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.252300840186E-10,  0.000000000000E+00,  0.000000000000E+00,  0.436997873994E-10,  0.000000000000E+00,
  0.276452175038E-01,  0.417779101182E+00,  0.100000000000E+01,  0.547421904062E+00,  0.298765755065E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.238514781624E-05,  0.114137779595E-02,  0.266869603543E-01,  0.113430218716E-02, -0.145180016295E-05,
  0.111929778092E-06,  0.615043641460E-01, -0.787198040348E-04,  0.606907921755E-05, -0.409376240281E-03,
 -0.181505848917E-05,  0.139935990572E-06,  0.709058138283E-03, -0.179104912443E-09,  0.143446548887E-02,
  0.437822005479E-01,  0.975920310290E-03,  0.348422233322E-03,  0.489564196512E-04,  0.143624783481E-02,
  0.438072663500E-01,  0.976576341746E-03, -0.218647529697E-03,  0.278945760654E-03,  0.143837823604E-02,
  0.438372049213E-01,  0.978426141001E-03, -0.134213217673E-03, -0.328183181197E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.119041915137E-06,  0.146447154016E-03,  0.109105118361E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.140845815761E-06,
 -0.190400608823E-09,  0.000000000000E+00,  0.784208523450E-03, -0.106012223013E-05,  0.117988455007E-07,
 -0.258810436316E-10,  0.000000000000E+00,  0.000000000000E+00,  0.448272825228E-10,  0.000000000000E+00,
 -0.634536324196E-06, -0.297146556129E-08,  0.330715289914E-10,  0.109904513632E-05,  0.000000000000E+00,
  0.217032047088E-01,  0.146601568655E+00,  0.547421904062E+00,  0.100000000000E+01,  0.839770931008E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.152563748619E-02,  0.224812389326E-01,  0.937129686434E-01,  0.213658706616E-01, -0.273463058250E-04,
  0.210832456196E-05,  0.168529813396E+00, -0.215702317531E-03,  0.166300522284E-04, -0.653581125334E-02,
 -0.289779389513E-04,  0.223411896426E-05,  0.113203202909E-01, -0.285946224302E-08,  0.252895782894E-01,
  0.129493941826E+00,  0.204936985137E-01,  0.731664269089E-02,  0.102805330934E-02,  0.253059325960E-01,
  0.129545622470E+00,  0.204905026998E-01, -0.458765751950E-02,  0.585283363672E-02,  0.253254677890E-01,
  0.129607338051E+00,  0.205090365139E-01, -0.281327702373E-02, -0.687913023206E-02,  0.270537079026E-05,
  0.170325910038E-05,  0.102418155281E-03,  0.221851972691E-02,  0.930467465075E-05, -0.125784050370E-07,
  0.139993911511E-09,  0.116724264615E-05, -0.157792199413E-08,  0.175618030560E-10,  0.189426296161E-03,
 -0.256073507909E-06,  0.285002207364E-08,  0.825037378052E-02, -0.111531619335E-04,  0.124131379153E-06,
 -0.374470075118E-05, -0.175360320523E-07,  0.195170827475E-09,  0.648598825726E-05,  0.000000000000E+00,
 -0.258931904977E-03, -0.121255034427E-05,  0.134953251306E-07,  0.448481576153E-03, -0.182434821174E-10,
  0.103960521198E-01,  0.715417719918E-01,  0.298765755065E+00,  0.839770931008E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.644268843257E-07, -0.137130562060E-03, -0.458814352527E-08,  0.000000000000E+00,
  0.000000000000E+00, -0.348814269787E-03,  0.491119456720E-06, -0.378639520850E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.136193314644E-10,  0.000000000000E+00, -0.673115070581E-07,
 -0.236334548149E-03, -0.396211328169E-10, -0.144741254888E-10,  0.000000000000E+00, -0.674388379158E-07,
 -0.236311562781E-03, -0.397437144968E-10,  0.000000000000E+00, -0.116164501826E-10, -0.676648733612E-07,
 -0.236541879073E-03, -0.399796343466E-10,  0.000000000000E+00,  0.137219976087E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.240413763241E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.166033275966E-05,  0.234920779249E-08, -0.261459848730E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.390074681539E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,  0.881647577156E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.824603551166E-10,  0.175514227690E-06,  0.000000000000E+00,  0.121887456606E-09,
  0.000000000000E+00,  0.491119456723E-06,  0.349003595044E-04,  0.484622990501E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.240314965988E-07,
 -0.843759579641E-04, -0.144741254888E-10,  0.000000000000E+00,  0.000000000000E+00,  0.150990093510E-07,
  0.529082440690E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.928176384160E-08,
  0.324470548920E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.325000261056E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.234920779250E-08,  0.774530872785E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.390074681539E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.135316616284E-07,  0.000000000000E+00,  0.000000000000E+00,
  0.121895126537E-09, -0.378639520850E-07,  0.484622990499E-10,  0.349009843548E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.337663880149E-08,
 -0.118555718077E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.192629875781E-07,
 -0.674991865086E-04, -0.116164501826E-10,  0.000000000000E+00,  0.000000000000E+00,  0.226961162058E-07,
  0.793407525694E-04,  0.137219976087E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.261459848730E-10,  0.000000000000E+00,  0.774562626315E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.631988392685E-05, -0.255312228398E-02, -0.178965608453E-05,  0.237032057259E-08,
 -0.182745161810E-09, -0.645808670312E-02,  0.915062592904E-05, -0.705487956105E-06,  0.812270465879E-07,
  0.370069599877E-09, -0.285313428456E-10, -0.140688888164E-06,  0.000000000000E+00, -0.744444179400E-05,
 -0.421151541153E-02, -0.240694342749E-06, -0.888621228159E-07, -0.124859178308E-07, -0.745474613148E-05,
 -0.421095330777E-02, -0.241070382754E-06,  0.558170805130E-07, -0.712102167482E-07, -0.747521017918E-05,
 -0.421487522684E-02, -0.242065238920E-06,  0.343386153695E-07,  0.839660670183E-07,  0.000000000000E+00,
  0.000000000000E+00, -0.145295154706E-10, -0.595097408628E-05,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.388166189117E-04,  0.550463049553E-07, -0.612649022057E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.803645612552E-10,  0.000000000000E+00,  0.000000000000E+00, -0.139195503222E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,  0.000000000000E+00,  0.126924332385E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.808885728928E-08,  0.326775650253E-05,  0.237032057259E-08,  0.622898470844E-07,
  0.000000000000E+00,  0.915062592904E-05,  0.691353189959E-03,  0.902958260355E-09, -0.106933458120E-09,
  0.775936185443E-08,  0.000000000000E+00,  0.199932303007E-09,  0.000000000000E+00, -0.265780823326E-05,
 -0.150359162514E-02, -0.888621228159E-07, -0.235196592878E-07, -0.445771168998E-08,  0.166905725287E-05,
  0.942798324163E-03,  0.558170805130E-07, -0.426366498413E-08,  0.159433905120E-07,  0.102539371025E-05,
  0.578165221245E-03,  0.343386153695E-07,  0.355596637007E-08, -0.115178402923E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.804474796073E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.550463049554E-07,  0.190293343417E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.126924332385E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.623628529948E-09, -0.251934990447E-06, -0.182745161810E-09,  0.000000000000E+00,
  0.622928628391E-07, -0.705487956105E-06,  0.902958260355E-09,  0.691364832284E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.775984532965E-08, -0.148468645185E-10,  0.000000000000E+00, -0.373445672452E-06,
 -0.211267983338E-03, -0.124859178308E-07, -0.445771168998E-08,  0.757947159018E-08, -0.212934692480E-05,
 -0.120280158683E-02, -0.712102167482E-07,  0.159433905120E-07, -0.121069036340E-07,  0.250733106355E-05,
  0.141375122999E-02,  0.839660670183E-07, -0.115178402923E-07, -0.198975718847E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.895356550241E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.612649022057E-09,  0.000000000000E+00,  0.190300783859E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.390074681539E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.126924332385E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.108600837521E-06, -0.925836668039E-03, -0.273915996066E-01, -0.802722545213E-03,  0.108275615739E-05,
 -0.834775057316E-07, -0.652967885198E-01,  0.945684420326E-04, -0.729096538302E-05,  0.234686962615E-03,
  0.108974936947E-05, -0.840166630455E-07, -0.406488294021E-03,  0.112389720655E-09, -0.112409331766E-02,
 -0.402150207277E-01, -0.524618633760E-03, -0.198110713340E-03, -0.278363155163E-04, -0.112484530689E-02,
 -0.402054862857E-01, -0.524718670478E-03,  0.124274227971E-03, -0.158546355858E-03, -0.112697159343E-02,
 -0.402379540866E-01, -0.526050038048E-03,  0.763321695468E-04,  0.186650276805E-03,  0.000000000000E+00,
  0.000000000000E+00, -0.307274920452E-07, -0.141972901288E-03,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.247115865740E-07,
  0.342136965939E-10,  0.000000000000E+00, -0.786850075814E-03,  0.112397417838E-05, -0.125094987168E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.179617273983E-06,  0.863520483208E-09,  0.000000000000E+00, -0.311105046994E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.645798297503E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.138998862380E-09,  0.118498389648E-05,  0.350586723914E-04,  0.108275615739E-05,  0.432414496184E-04,
  0.106843359553E-09,  0.945684420327E-04,  0.859011247884E-02,  0.933175026107E-08, -0.300377249047E-06,
  0.384497253178E-04,  0.112389720655E-09,  0.618694601118E-06,  0.379411172015E-08, -0.401322833506E-03,
 -0.143575322568E-01, -0.198110713340E-03, -0.404457365071E-04, -0.993809752434E-05,  0.251843749567E-03,
  0.900168259345E-02,  0.124274227971E-03,  0.252087266179E-05,  0.354972443721E-04,  0.154589577529E-03,
  0.551954313588E-02,  0.763321695468E-04,  0.199475010132E-04, -0.256032961301E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.415385658524E-10,  0.191924244931E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.342136965939E-10,
  0.597403930040E-09,  0.000000000000E+00,  0.112397417838E-05,  0.445903892460E-04,  0.169108053291E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.242813307138E-09,  0.165630254054E-07,  0.000000000000E+00,  0.465347630635E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,  0.414713986688E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.107164279342E-10, -0.913589817383E-07, -0.270292669823E-05, -0.834775057316E-07,  0.106843359553E-09,
  0.432428272072E-04, -0.729096538302E-05,  0.933175026107E-08,  0.859023279810E-02,  0.297300987292E-07,
  0.112389720655E-09,  0.384511744188E-04, -0.439053873828E-07, -0.492138884319E-07, -0.563894240198E-04,
 -0.201736085443E-02, -0.278363155163E-04, -0.993809752434E-05,  0.288871896851E-04, -0.321296775620E-03,
 -0.114841507776E-01, -0.158546355858E-03,  0.354972443721E-04, -0.149417466482E-04,  0.378008218661E-03,
  0.134965933795E-01,  0.186650276805E-03, -0.256032961301E-04, -0.321879575449E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.213605983292E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.597450175658E-09, -0.125094987168E-07,  0.169108053291E-10,  0.445919084878E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.165642228666E-07,  0.000000000000E+00, -0.223921321443E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.386462248957E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.414713986688E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.321567235766E-02, -0.486187666242E-01, -0.161885387650E+00, -0.481424525052E-01,  0.693757655731E-04,
 -0.534867969000E-05, -0.278414238607E+00,  0.433546153540E-03, -0.334252096097E-04,  0.155078673620E-01,
  0.778982010148E-04, -0.600573589658E-05, -0.268603034486E-01,  0.858875929073E-08, -0.519070255141E-01,
 -0.197763948601E+00, -0.436244711139E-01, -0.179565602119E-01, -0.252305626092E-02, -0.519008739106E-01,
 -0.197678827288E+00, -0.435737152900E-01,  0.112506991607E-01, -0.143533971758E-01, -0.519501400513E-01,
 -0.197792796815E+00, -0.436227512980E-01,  0.690063776295E-02,  0.168736976328E-01, -0.240146072243E-05,
 -0.137697241046E-05, -0.165247978664E-03, -0.429197061610E-02, -0.106967951181E-04,  0.150252670465E-07,
 -0.167226758810E-09, -0.976074624508E-06,  0.136461253439E-08, -0.151877321350E-10, -0.308824493195E-03,
  0.437490372550E-06, -0.486913788526E-08, -0.160046836068E-01,  0.234093049152E-04, -0.260538609721E-06,
  0.463769159846E-05,  0.225750845242E-07, -0.251253984583E-09, -0.803268580556E-05,  0.000000000000E+00,
  0.474457621014E-03,  0.233819871221E-05, -0.260234570798E-07, -0.821781387875E-03,  0.369302511695E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.126924332385E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.411575831000E-05,  0.622274505917E-04,  0.207198077223E-03,  0.693757655732E-04,  0.606125660148E-02,
  0.684580716975E-08,  0.433546153540E-03,  0.603180174862E-01,  0.427811259711E-07, -0.198486123170E-04,
  0.714160993946E-02,  0.858875929074E-08,  0.526601270925E-04,  0.704714162406E-06, -0.185318017916E-01,
 -0.706055155483E-01, -0.179565602119E-01,  0.260484100966E-03, -0.900779385321E-03,  0.116201851147E-01,
  0.442586876339E-01,  0.112506991607E-01,  0.415793094382E-02,  0.321360932178E-02,  0.712613365757E-02,
  0.271317441150E-01,  0.690063776295E-02,  0.573692574106E-02, -0.231460828613E-02,  0.324638386413E-08,
  0.186144248494E-08,  0.223388359636E-06,  0.580204540647E-05,  0.150252670465E-07,  0.417886394252E-06,
  0.000000000000E+00,  0.136461253439E-08,  0.333739038019E-07,  0.000000000000E+00,  0.437490372550E-06,
  0.148014457360E-04,  0.000000000000E+00,  0.234093049152E-04,  0.131194495974E-02,  0.352205776542E-09,
 -0.626940388049E-08,  0.634124009153E-06,  0.000000000000E+00,  0.125734336917E-07,  0.000000000000E+00,
 -0.641389447133E-06,  0.860758189158E-04,  0.369302511695E-10,  0.134364457875E-05,  0.129505770259E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.881647577156E-02,  0.000000000000E+00,  0.000000000000E+00,  0.126924332385E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.645798297503E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.317313584935E-06, -0.479756437122E-05, -0.159743988163E-04, -0.534867969000E-05,  0.684580716975E-08,
  0.606134486815E-02, -0.334252096097E-04,  0.427811259710E-07,  0.603185690862E-01,  0.275089289907E-05,
