BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.603592392910E-07, -0.352951376843E-07, -0.951172943360E-07,  0.150373726368E-06, -0.182012036440E-02,
 -0.207017882236E-07, -0.155778313337E-07,  0.660282478088E-07, -0.289428282406E-06,  0.509635813410E-03,
  0.550558543293E-07,  0.466057516317E-07,  0.399632714660E-03,  0.377832766489E-05,  0.428994320575E-01,
 -0.248993704458E-07,  0.440314831292E-07, -0.342827365837E-02,  0.717790431789E-07,  0.513620575627E-07,
  0.118255789886E-06, -0.193811154909E-06,  0.246240067668E-02, -0.939072854093E-06, -0.724294913918E-06,
 -0.745086626233E-02,  0.105707974816E+01,  0.209469962540E-02, -0.832037754661E-08,  0.148359787602E-07,
 -0.735676648736E-03, -0.521717719295E+00,
 -0.973313713862E-05, -0.223306227492E+00,  0.863583762130E-03, -0.537650804304E-03,  0.538039897066E-03,
 -0.538001027864E-03,  0.548076177762E-02,  0.377921847648E-01,  0.911982723070E-04,  0.466412445601E-04,
  0.648142899577E-03,  0.530050896813E-03,  0.270441149639E-01,  0.209156704655E-01, -0.466944680909E-05,
 -0.650163905695E-05,  0.979744760841E-02,  0.371468755581E-04, -0.887326191122E-04, -0.131489505463E+00,
 -0.224065376675E+00,  0.354234933509E-05, -0.355976240846E-05, -0.751314491127E-04, -0.333513363945E-04,
 -0.518293725540E-01, -0.458089133894E-05,  0.131603557297E-04,  0.319536494529E-01,  0.152742216778E-05,
 -0.140129685345E-05,  0.786892817637E-05,  0.724947782407E-05, -0.509948516078E-01,  0.382097677567E-05,
  0.202412055062E-04,  0.273161191507E-04,  0.119013765283E-04,  0.131765882098E-01, -0.302295641823E-02,
 -0.840063453637E-01,  0.375796592212E-04,  0.610765105537E-04, -0.727312594469E-08,  0.119990277830E-05,
  0.417909047846E-05,  0.296899095416E-02,  0.147898443392E-01,  0.441842303355E-05, -0.234832693566E-05,
  0.602281274504E-05,  0.307778256230E-06,  0.759919891058E-02, -0.154355905116E-05,  0.540988137210E-05,
 -0.390918463470E-06, -0.231079601296E-06, -0.620433721007E-06,  0.977865668687E-06, -0.126380174793E-01,
  0.480646667706E-07, -0.252382942482E-07, -0.856183407177E-07, -0.933696375062E-08,  0.337209655083E-03,
 -0.357345980210E-06, -0.307634579411E-06, -0.349183175231E-02, -0.498012180844E-02,  0.120302118604E+01,
 -0.342800894066E-06,  0.678606689422E-06, -0.465768958128E-01,  0.323570363307E-06,  0.232113773515E-06,
  0.532820237535E-06, -0.872469302926E-06,  0.113074369409E-01, -0.140369481048E-07, -0.146902801657E-07,
  0.266649572366E-03, -0.608048678257E+00, -0.197324717521E-02,  0.403519805093E-07, -0.579904313018E-07,
  0.441283289631E-02,  0.232283990559E+00,
 -0.603066026678E-03,  0.655594875456E+00, -0.235118513100E-02,  0.818480976647E-02, -0.818808792235E-02,
  0.818376849185E-02, -0.197680967245E-01, -0.108972176894E+00, -0.247926927976E-03, -0.124975485545E-03,
 -0.190376719709E-02, -0.155512755789E-02, -0.967480385240E-01, -0.119254194473E+00,  0.212161016112E-04,
  0.273164045105E-04, -0.765178368480E-01, -0.267173419889E-03,  0.652416011760E-03,  0.934639889226E+00,
  0.161504983038E+01, -0.242061243836E-04,  0.274462900390E-04,  0.597695919010E-03,  0.277700177727E-03,
  0.489616685618E+00,  0.304961067655E-04, -0.139626921918E-03, -0.211195661673E+00, -0.555227617530E-05,
  0.925231477594E-05, -0.552290290399E-04, -0.541241236528E-04,  0.413904129124E+00, -0.241641551516E-04,
 -0.172225250697E-03,  0.106368009744E-04,  0.270015437108E-04, -0.317740938222E-01,  0.245987595909E-01,
  0.892206764625E+00, -0.409027300821E-03, -0.629293649661E-03,  0.475419070522E-07, -0.357812019350E-04,
 -0.450084048894E-04, -0.110942865080E+00, -0.255692772916E+00, -0.691906459861E-04,  0.444996727310E-04,
 -0.666604799565E-04, -0.168626435382E-05, -0.553884808134E-01,  0.728895385159E-05, -0.328003053138E-04,
  0.442660854062E-05,  0.276977089348E-05,  0.772570640734E-05, -0.104331733123E-04,  0.196978377007E+00,
  0.178313454781E-06,  0.171579079219E-05, -0.221909813560E-05,  0.198237025299E-04, -0.468003368662E-01,
 -0.474742476806E-05, -0.385997549449E-05, -0.225119243794E-01,  0.303618708996E-02, -0.771087563208E+00,
  0.450572053894E-06,  0.800797417192E-06,  0.854539384891E-01, -0.107254829580E-05, -0.805814855380E-06,
 -0.199127894923E-05,  0.275993173596E-05, -0.536026508472E-01,  0.302470830730E-05,  0.242904578041E-05,
  0.151199436626E-01,  0.347537913598E+00,  0.188223467744E-02, -0.141332291142E-06, -0.287527002880E-06,
 -0.233233110497E-01, -0.142966417669E+00,
  0.185841416503E-02,  0.466892468855E+00, -0.575222054160E-02, -0.773373874734E-02,  0.773109915747E-02,
 -0.772921675530E-02, -0.212634291428E-01, -0.727756262665E-01, -0.608159717258E-03, -0.317303537093E-03,
 -0.135343017876E-02, -0.110957699105E-02, -0.640800231925E-01,  0.654568272713E-01,  0.875763564570E-05,
  0.198861276175E-04,  0.817396750735E-01,  0.253650683659E-03, -0.641132532112E-03, -0.855635833824E+00,
 -0.149309678775E+01,  0.195295027662E-04, -0.282263294690E-04, -0.652352229397E-03, -0.324593545509E-03,
 -0.665694860113E+00, -0.226758229518E-04,  0.212086220191E-03,  0.150737505659E+00, -0.748534839988E-05,
 -0.689936529181E-05,  0.442945320019E-04,  0.502722630448E-04, -0.455920600743E+00,  0.246903265029E-05,
  0.208081451450E-03, -0.438465512113E-03, -0.256648692790E-03, -0.102341296809E+00, -0.132822056466E-01,
 -0.131781696123E+01,  0.623747246259E-03,  0.886671819228E-03, -0.218931814457E-07,  0.836312347703E-04,
  0.655402178397E-04,  0.282488444761E+00,  0.510352584065E+00,  0.127937182560E-03, -0.935237474562E-04,
  0.979360866151E-04,  0.887243216902E-06,  0.302244431205E-01,  0.593317030713E-05,  0.207267446148E-05,
 -0.583193002774E-05, -0.402356612414E-05, -0.116269402422E-04,  0.119274025525E-04, -0.341613935510E+00,
  0.960872437577E-06, -0.371412536209E-05,  0.129678567152E-05, -0.321464226718E-04,  0.902948271823E-01,
  0.954560526320E-05,  0.778462755894E-05,  0.360066639912E-01, -0.931138008252E-02,  0.442728589279E+00,
 -0.708725299791E-06, -0.333145722574E-05, -0.107170763398E+00,  0.139801753102E-05,  0.112294421173E-05,
  0.300116618846E-05, -0.323189422351E-05,  0.872331247376E-01, -0.570502633825E-05, -0.472910989141E-05,
 -0.227562237818E-01, -0.198325632833E+00,  0.107483430764E-02,  0.264910023872E-06,  0.105538522930E-05,
  0.351013914996E-01,  0.826830637965E-01,
 -0.977597370677E-06,  0.741946791663E-03,  0.146731001583E-04, -0.764195259172E-04,  0.763791580199E-04,
 -0.763270249448E-04,  0.424490777832E-03,  0.371250413821E-02,  0.154114606140E-05,  0.807081948535E-06,
 -0.439460658003E-05,  0.243158369668E-05,  0.189036099812E-02,  0.168795949974E-03, -0.599992052005E-06,
  0.125565585026E-06, -0.503538763262E-04, -0.150112560937E-06, -0.284578026450E-06, -0.234970393103E-03,
  0.909259101345E-03, -0.826863268178E-07,  0.115088216236E-06,  0.312162923869E-06,  0.705667191092E-07,
  0.187506374935E-05, -0.348343570465E-06,  0.983058854884E-06, -0.129455247590E-02, -0.151711609396E-06,
  0.480890674879E-07,  0.159081743141E-06, -0.227530541253E-05,  0.307807319526E-02,  0.235369742101E-06,
 -0.369817095381E-06,  0.262399925254E-04,  0.572034034109E-05,  0.580489350680E-02, -0.475393159805E-03,
 -0.465356003828E-02,  0.826890924715E-06,  0.345269570568E-05, -0.374044830431E-09, -0.273988618142E-06,
  0.481695694670E-06, -0.128707909004E-03,  0.421560389888E-03,  0.112471795661E-06, -0.291687710360E-07,
  0.210525926911E-06, -0.812435739813E-07,  0.183495630410E-03, -0.508953461271E-07,  0.137145764183E-06,
 -0.799829203786E-08, -0.929927634436E-09, -0.267554920188E-07, -0.930484623356E-09, -0.247475415450E-03,
 -0.871829362042E-08,  0.815775030347E-08,  0.123577902816E-08,  0.240387319479E-07, -0.115428087237E-03,
  0.693870468398E-07, -0.575475532236E-07, -0.233776422104E-03, -0.111229023244E-03, -0.240475110231E-02,
 -0.682623693448E-04, -0.464107462158E-04, -0.720443680905E-01,  0.201313366708E-07,  0.295417696015E-08,
  0.686191619404E-07,  0.177748332373E-08,  0.546596698667E-03, -0.133784113245E-07,  0.113982889719E-07,
  0.488734103429E-04,  0.137561797392E-03,  0.201613414716E-04,  0.104002003166E-02,  0.704314421940E-03,
  0.109874994442E+01,  0.452324650832E-03,
 -0.481281088322E-09,  0.365205637258E-05, -0.264338215999E-06, -0.332120034256E-04, -0.127182935717E-04,
  0.207625315700E-04, -0.506284340701E-06, -0.426148797629E-05, -0.624417461892E-05,  0.165795310794E-04,
 -0.157773646481E-02,  0.382119066275E-02, -0.215211997549E-05, -0.156389449124E-06, -0.440227331373E-03,
  0.155000324045E-03, -0.309190383266E-06, -0.276746028488E-03,  0.502696604176E-04,  0.210559452713E-06,
 -0.109599676607E-05, -0.277615309899E-04,  0.683343767288E-04, -0.123822715336E-03, -0.341353080051E-04,
  0.406085994122E-06, -0.304176730452E-03,  0.761395812543E-03,  0.151126451555E-05,  0.110427619281E-04,
 -0.212888152863E-04,  0.359185277907E-03, -0.173799498807E-02, -0.436714385710E-05,  0.854281487385E-03,
  0.111252937970E-02,  0.749555358454E-02, -0.160738644196E-02, -0.265009247649E-04,  0.432444443413E-05,
  0.483794412561E-05, -0.851186977556E-03,  0.237124048086E-03, -0.422462688392E-07, -0.261343527947E-03,
  0.239661024422E-03,  0.217752558036E-06, -0.358333056263E-06, -0.122319056267E-04,  0.207010478725E-04,
  0.428323309188E-04, -0.767706173652E-04, -0.237066341740E-06, -0.119046521385E-04,  0.628728481356E-05,
 -0.211419553809E-05,  0.181783918452E-05, -0.163775837227E-04, -0.140788294039E-04,  0.275236815188E-06,
 -0.111649760720E-04,  0.350327644207E-05,  0.129495750867E-04, -0.406963474381E-04,  0.454552921608E-07,
  0.836786497535E-04, -0.226381185446E-04,  0.290978089953E-06,  0.322601566434E-06,  0.275898903023E-05,
 -0.576512373070E-01, -0.433314190374E-01,  0.823652066524E-04,  0.649670021176E-05, -0.476606751334E-05,
  0.430531281496E-04,  0.350469928969E-04, -0.604412610653E-06, -0.167349241016E-04,  0.449823335393E-05,
 -0.602660515454E-07, -0.157135308045E-06, -0.491189700935E-07,  0.875735807905E+00,  0.662821848308E+00,
 -0.125484991357E-02, -0.518408944106E-06,
  0.150377247034E-08,  0.149193442980E-04, -0.207683072304E-05, -0.465912915223E-05, -0.311661805141E-04,
 -0.265174778338E-04,  0.494918648743E-07,  0.411797934210E-06,  0.164819279599E-04,  0.617599133963E-05,
  0.382117708782E-02,  0.157771231666E-02,  0.226012099058E-06, -0.101768255518E-06,  0.154671492315E-03,
  0.440352445082E-03,  0.869387629945E-09, -0.498212590330E-04, -0.276812211919E-03,  0.659062138917E-07,
 -0.617756811324E-07,  0.684204843200E-04,  0.277327414331E-04, -0.343800747483E-04,  0.123815067575E-03,
  0.313413956344E-06,  0.761971327850E-03,  0.303710054716E-03, -0.236862920534E-06, -0.213718747144E-04,
 -0.109203100836E-04, -0.173713209349E-02, -0.358780370362E-03, -0.214473194335E-06, -0.111336594018E-02,
  0.856020048904E-03,  0.160723512433E-02,  0.749549693939E-02, -0.152622175141E-04, -0.893594148448E-06,
 -0.146307748523E-05, -0.237488845075E-03, -0.850920988392E-03, -0.801399165169E-07, -0.239664095002E-03,
 -0.261341970876E-03,  0.602257573556E-07,  0.183307096014E-06,  0.208059477756E-04,  0.121097992986E-04,
 -0.767321266922E-04, -0.429295050255E-04, -0.443310081853E-09, -0.634905079517E-05, -0.118882029782E-04,
  0.181841322544E-05,  0.211067581085E-05,  0.140744066506E-04, -0.163856259635E-04, -0.348638811019E-07,
 -0.350873024689E-05, -0.111667227731E-04, -0.407216880911E-04, -0.129312705766E-04, -0.173505448828E-07,
  0.226486052853E-04,  0.836975978557E-04,  0.114334982032E-08,  0.457190351768E-07, -0.883452482020E-07,
  0.433314451721E-01, -0.576512755438E-01, -0.391286131503E-05, -0.476647859039E-05, -0.649615916424E-05,
 -0.350341505014E-04,  0.430743713511E-04,  0.838959899086E-07, -0.450048421210E-05, -0.167387800120E-04,
 -0.413186170992E-09,  0.525639712989E-08, -0.626489294820E-08, -0.662822202927E+00,  0.875736444559E+00,
  0.660876524590E-04,  0.179091730175E-07,
  0.809130696916E-05, -0.104475849897E-01, -0.220537566901E-03,  0.110009530151E-02, -0.109953226549E-02,
  0.109875550056E-02, -0.606984783076E-02, -0.524343247546E-01, -0.231729180895E-04, -0.121239389201E-04,
  0.620161365438E-04, -0.344833260865E-04, -0.268808262364E-01, -0.238496526900E-02,  0.855294329066E-05,
 -0.176207398052E-05,  0.748196448801E-03,  0.219326460739E-05,  0.395918251036E-05,  0.337498694747E-02,
 -0.127311353781E-01,  0.116097809488E-05, -0.163443820373E-05, -0.457982460388E-05, -0.111614343563E-05,
 -0.424674185772E-03,  0.496070797639E-05, -0.137871539065E-04,  0.182055212282E-01,  0.212807282741E-05,
 -0.672463668176E-06, -0.227863648204E-05,  0.322780288835E-04, -0.436975983689E-01, -0.334967845596E-05,
  0.527986894550E-05, -0.374627388504E-03, -0.819663432865E-04, -0.830005812667E-01,  0.674819236196E-02,
  0.667279623658E-01, -0.117547950653E-04, -0.499594225162E-04,  0.561428473208E-08,  0.420303440721E-05,
 -0.718691820071E-05,  0.230511979326E-02, -0.586265558734E-02, -0.162168508444E-05,  0.343757275988E-06,
 -0.338860583581E-05,  0.132954642076E-05, -0.339210692726E-02,  0.992762399017E-06, -0.259106192832E-05,
  0.178960563317E-06,  0.213909043611E-07,  0.620250066674E-06,  0.254406150437E-07,  0.484661565379E-02,
  0.670706175636E-07, -0.640417188849E-07,  0.969073267533E-09, -0.188332746168E-06,  0.894824396145E-03,
 -0.774349450302E-06,  0.633581733471E-06,  0.260052074995E-02,  0.146112198602E-02,  0.344676317298E-01,
  0.108565590938E-02,  0.738124617968E-03,  0.115035418419E+01, -0.507353256920E-06, -0.842191973132E-07,
 -0.188187471842E-05, -0.129994810320E-06, -0.141559130234E-01, -0.681814880809E-06,  0.642056879212E-06,
  0.257621762453E-02,  0.408432338471E-02,  0.376329498349E-03, -0.415005534206E-03, -0.281046848998E-03,
 -0.440999957331E+00, -0.132940747529E-02,
  0.647808541789E-08, -0.516924943800E-04,  0.371154833886E-05,  0.482851281107E-03,  0.184887139248E-03,
 -0.301831535949E-03,  0.724367752492E-05,  0.601878327483E-04,  0.873628722405E-04, -0.231962061913E-03,
  0.223098442020E-01, -0.540332069632E-01,  0.306091220086E-04,  0.219094947855E-05,  0.626897609996E-02,
 -0.220727006082E-02,  0.439236526063E-05,  0.398574530947E-02, -0.723925218156E-03, -0.298889635228E-05,
  0.153375681186E-04,  0.392723853627E-03, -0.966680875654E-03,  0.173693104254E-02,  0.478821017120E-03,
 -0.526978128582E-05,  0.431375194549E-02, -0.107979916146E-01, -0.212628005564E-04, -0.157856996035E-03,
  0.304362794405E-03, -0.509599504871E-02,  0.246581728789E-01,  0.619860881401E-04, -0.121304669210E-01,
 -0.157975379704E-01, -0.106750625703E+00,  0.228921914783E-01,  0.377872170885E-03, -0.620254350489E-04,
 -0.692684690612E-04,  0.124805745754E-01, -0.347687459842E-02,  0.620990580413E-06,  0.388114724670E-02,
 -0.355914484640E-02, -0.370231038074E-05,  0.480382873379E-05,  0.182936649665E-03, -0.309432205679E-03,
 -0.708657901224E-03,  0.127008250523E-02,  0.438115555677E-05,  0.219725716929E-03, -0.116115946196E-03,
  0.462421444887E-04, -0.397524725393E-04,  0.377580370916E-03,  0.324579738809E-03, -0.535934436485E-05,
  0.938123457599E-04, -0.294371274216E-04, -0.107287572056E-03,  0.337163979964E-03, -0.290607400403E-06,
 -0.927450534943E-03,  0.250910065912E-03, -0.323850813586E-05, -0.421989231034E-05, -0.395504103953E-04,
  0.916894453611E+00,  0.689149947335E+00, -0.131514917898E-02, -0.158160380476E-03,  0.116010353303E-03,
 -0.119852580368E-02, -0.975614038218E-03,  0.156592505398E-04, -0.896785635219E-03,  0.241043330382E-03,
 -0.316434279292E-05, -0.467714824193E-05, -0.968187448519E-06, -0.349449297150E+00, -0.264489251532E+00,
  0.503654558910E-03,  0.152169879155E-05,
 -0.148683854079E-07, -0.210962694573E-03,  0.290542125205E-04,  0.677332784477E-04,  0.453099668008E-03,
  0.385508397790E-03, -0.705689006889E-06, -0.581421098230E-05, -0.230597423331E-03, -0.864080985298E-04,
 -0.540330157854E-01, -0.223094993615E-01, -0.321079433379E-05,  0.147766284398E-05, -0.220256021840E-02,
 -0.627077497162E-02, -0.277714632752E-07,  0.717599814635E-03,  0.398668765960E-02, -0.983383930808E-06,
  0.882341858735E-06, -0.967897142779E-03, -0.392315884483E-03,  0.482278076813E-03, -0.173680616738E-02,
 -0.447052833739E-05, -0.108061037386E-01, -0.430717964819E-02,  0.332210649218E-05,  0.305532633493E-03,
  0.156136480865E-03,  0.246458949717E-01,  0.509028769427E-02,  0.307803325030E-05,  0.158093912208E-01,
 -0.121552122695E-01, -0.228900094739E-01, -0.106749862476E+00,  0.217362442390E-03,  0.128328912774E-04,
  0.211698324383E-04,  0.348217814033E-02,  0.124767279519E-01,  0.117758512919E-05,  0.355919829934E-02,
  0.388113042347E-02, -0.897945468159E-06, -0.279518543404E-05, -0.311094656080E-03, -0.180970217958E-03,
  0.126946125297E-02,  0.710182842721E-03, -0.788581612840E-07,  0.117133924724E-03,  0.219458364292E-03,
 -0.397587574752E-04, -0.461399988465E-04, -0.324479756640E-03,  0.377759880916E-03,  0.723896648405E-06,
  0.294810207358E-04,  0.938289814936E-04,  0.337378826037E-03,  0.107133463571E-03,  0.144288544683E-06,
 -0.251024821662E-03, -0.927662168425E-03, -0.108311822096E-07, -0.595021834017E-06,  0.125997755961E-05,
 -0.689150200204E+00,  0.916895277706E+00,  0.624785045552E-04,  0.116015308043E-03,  0.158090529655E-03,
  0.975284280033E-03, -0.119906642550E-02, -0.217182852605E-05, -0.241174156616E-03, -0.896981860848E-03,
 -0.353481158223E-07,  0.163055365536E-06, -0.135438069377E-06,  0.264489302631E+00, -0.349449671168E+00,
 -0.265209866439E-04, -0.545413296727E-07,
  0.167295799163E-03,  0.732101149022E-01,  0.111974388336E-02, -0.971075398620E-02,  0.970570086590E-02,
 -0.969872649837E-02,  0.418246584286E-01,  0.357559666371E+00,  0.117056468620E-03,  0.617286625293E-04,
 -0.428857318226E-03,  0.231428009076E-03,  0.183619481775E+00,  0.201963980074E-01, -0.653628769494E-04,
  0.159685250044E-04, -0.484547834441E-02, -0.138094477735E-04, -0.473022555481E-04, -0.303918228277E-01,
  0.136559791404E+00, -0.126524174692E-04,  0.164056996003E-04,  0.326338230114E-04,  0.734688500604E-06,
 -0.308485778385E-01, -0.494704537257E-04,  0.155603125389E-03, -0.208112741708E+00, -0.249562955226E-04,
  0.828468699274E-05,  0.216657381642E-04, -0.350428220370E-03,  0.482803073950E+00,  0.359316788872E-04,
 -0.576820317674E-04,  0.422879110066E-02,  0.899507716677E-03,  0.929576723520E+00, -0.836222116522E-01,
 -0.884724973201E+00,  0.177368172494E-03,  0.667161606633E-03, -0.698030184372E-07, -0.538680641317E-04,
  0.104215455825E-03, -0.916339410090E-02,  0.117137519554E+00,  0.314005698956E-04, -0.101471856611E-04,
  0.540315494703E-04, -0.205428637785E-04,  0.518723442299E-01, -0.144939621374E-04,  0.380717620291E-04,
 -0.377388235036E-05, -0.513612703513E-06, -0.144183608993E-04, -0.127785199700E-05, -0.115584666426E+00,
  0.153974993637E-05, -0.131677341710E-05, -0.123424864452E-05, -0.397696323741E-05,  0.214870879465E-01,
 -0.235544320754E-05,  0.323692230467E-05,  0.109055187061E-01, -0.678668802810E-03,  0.128126109325E-01,
 -0.483073810931E-03, -0.329249270489E-03, -0.542322985004E+00,  0.898811973480E-06,  0.179046127990E-06,
  0.382075811663E-05,  0.498123924914E-06,  0.329488384241E-01,  0.181747000272E-05, -0.233763443583E-05,
 -0.841443754152E-02, -0.145531289110E-01, -0.516442750462E-03,  0.178180655012E-03,  0.120901574228E-03,
  0.200260041036E+00,  0.585827408071E-02,
 -0.335258771305E-06,  0.351161849440E-03, -0.332314453411E-04, -0.430484344421E-02, -0.164813931598E-02,
  0.269101462608E-02, -0.499208226683E-04, -0.410718199525E-03, -0.800300152693E-03,  0.212514121667E-02,
 -0.152431562394E+00,  0.369180935561E+00, -0.208569853303E-03, -0.203435190768E-04, -0.484865980458E-01,
  0.170704148066E-01, -0.396136377444E-04, -0.327022961183E-01,  0.594500897707E-02,  0.300244583372E-04,
 -0.165188016386E-03, -0.395582335290E-02,  0.973715129972E-02, -0.186939257041E-01, -0.515439544496E-02,
  0.958691621327E-04, -0.441341890276E-01,  0.110473151250E+00,  0.242443575088E-03,  0.155639204931E-02,
 -0.299778364462E-02,  0.551066509989E-01, -0.266642793727E+00, -0.685622215100E-03,  0.134882015032E+00,
  0.175653771774E+00,  0.122833136949E+01, -0.263409629589E+00, -0.432289707984E-02,  0.750267658604E-03,
  0.926575599071E-03, -0.156052958763E+00,  0.434733013971E-01, -0.868682813349E-05, -0.564452684925E-01,
  0.517628829923E-01,  0.260914690902E-04, -0.104664344975E-03, -0.308549701860E-02,  0.522494824738E-02,
  0.107579094438E-01, -0.192824980493E-01, -0.672683895562E-04, -0.332652053090E-02,  0.175639997144E-02,
 -0.947105807206E-03,  0.813972370643E-03, -0.883699111799E-02, -0.759634540853E-02,  0.128186552412E-03,
  0.120895125439E-02, -0.379225158767E-03, -0.154282383717E-02,  0.484919392307E-02, -0.147765763161E-04,
 -0.380034338505E-02,  0.102801319690E-02, -0.133439221359E-04, -0.242440640136E-05, -0.146875846497E-04,
 -0.408081024920E+00, -0.306720010023E+00,  0.620081003700E-03,  0.267751753169E-03, -0.196369519628E-03,
  0.245586422571E-02,  0.199903203313E-02, -0.367899227245E-04,  0.284185148154E-02, -0.763795972906E-03,
  0.102361467013E-04,  0.166822189110E-04,  0.240556917179E-05,  0.150061652401E+00,  0.113578173704E+00,
 -0.228744263119E-03, -0.671257169833E-05,
  0.150192147844E-06,  0.144139648485E-02, -0.266321806901E-03, -0.603800468031E-03, -0.403930085751E-02,
 -0.343707444702E-02,  0.490048222430E-05,  0.397126144015E-04,  0.211261427263E-02,  0.791609562262E-03,
  0.369179670735E+00,  0.152429327549E+00,  0.222454407709E-04, -0.839097239691E-05,  0.170364134456E-01,
  0.484992283752E-01, -0.989396671383E-06, -0.588272302095E-02, -0.327115319508E-01,  0.537936387760E-05,
 -0.813507051696E-05,  0.974956375566E-02,  0.395176403613E-02, -0.518992287566E-02,  0.186939611833E-01,
  0.429673810543E-04,  0.110555056256E+00,  0.440652568455E-01, -0.384284244858E-04, -0.301065390141E-02,
 -0.153694052696E-02, -0.266507542599E+00, -0.550428840394E-01, -0.308037141397E-04, -0.175787369205E+00,
  0.135153288737E+00,  0.263385975032E+00,  0.122832501432E+01, -0.250905491207E-02, -0.154440200548E-03,
 -0.265213906260E-03, -0.435404330799E-01, -0.156005260374E+00, -0.164881446230E-04, -0.517627145407E-01,
 -0.564453977071E-01,  0.144076199620E-04,  0.430755086401E-04,  0.524979298584E-02,  0.305739865844E-02,
 -0.192724237445E-01, -0.107826885421E-01, -0.139540766894E-06, -0.177452791349E-02, -0.332183358690E-02,
  0.813995446804E-03,  0.944390062761E-03,  0.759413856562E-02, -0.884087159576E-02, -0.167101154855E-04,
  0.379988480546E-03,  0.120897826667E-02,  0.485176556072E-02,  0.154087744836E-02,  0.224909292097E-05,
 -0.102868500212E-02, -0.380105886354E-02, -0.324790639120E-06, -0.108764436726E-05,  0.580933321158E-06,
  0.306719187673E+00, -0.408082642582E+00, -0.295469289092E-04, -0.196361131672E-03, -0.267539826853E-03,
 -0.199840740654E-02,  0.245686259473E-02,  0.458633109890E-05,  0.764301321516E-03,  0.284241386947E-02,
  0.244117824824E-06, -0.604661569940E-06,  0.568838646865E-06, -0.113577857485E+00,  0.150062265283E+00,
  0.120420702833E-04,  0.250577199723E-06,
 -0.183338149177E-02,  0.108971211846E+00,  0.104434237717E-01, -0.102148377335E-01,  0.102150759107E-01,
 -0.102017720452E-01,  0.994656769793E-01,  0.620203050937E+00,  0.110337668968E-02,  0.571871199159E-03,
 -0.700491595356E-03,  0.455540496085E-03,  0.395020183882E+00,  0.808214895657E-02, -0.113122545993E-03,
 -0.728507383510E-05, -0.185791609676E-01, -0.585528757567E-04,  0.838643129502E-04, -0.107497139385E-01,
 -0.113016348153E+00,  0.112844391948E-04, -0.417580284461E-05,  0.101748578415E-03,  0.863751720600E-04,
  0.300828616226E+00,  0.482869370660E-05, -0.170681476371E-03,  0.231922180957E+00,  0.340058466762E-04,
 -0.141658832668E-04,  0.119997667775E-04,  0.223223490735E-03, -0.339797489186E+00, -0.154947052217E-05,
  0.347965340511E-04, -0.305334011993E-02, -0.430046250510E-03, -0.602550262095E+00,  0.821662700050E-01,
  0.145771005000E+01, -0.457747690124E-03, -0.103732538748E-02,  0.390783504031E-07,  0.313484714004E-04,
 -0.179489147066E-03, -0.200639730513E+00, -0.460597886384E+00, -0.110129034829E-03,  0.627615343510E-04,
 -0.957285313053E-04,  0.299182903390E-04, -0.184689491255E-01, -0.385068364653E-05,  0.658878774576E-05,
  0.584887287483E-05,  0.109257444260E-05,  0.277992661966E-04,  0.603097837295E-05,  0.322450032710E+00,
 -0.508219665909E-05,  0.427515033058E-05,  0.565624498419E-05,  0.134284693463E-04, -0.779420063464E-01,
  0.216091741229E-05, -0.977480265664E-05, -0.267805606461E-01,  0.113622767572E-01, -0.639616583034E-01,
  0.198624948353E-03,  0.139516231709E-03,  0.288702483168E+00, -0.141421392246E-05, -0.352122881819E-06,
 -0.697284275075E-05, -0.134382948049E-05, -0.816699829821E-01, -0.156096399686E-05,  0.600925646472E-05,
  0.171028263847E-01,  0.329463634136E-01, -0.311002456587E-02, -0.734183601216E-04, -0.511615025641E-04,
 -0.106432935666E+00, -0.136857837486E-01,
  0.247231433820E-05,  0.644371775692E-03, -0.164982097279E-04, -0.653946928137E-02, -0.249662676586E-02,
  0.407785142718E-02, -0.119713632744E-03, -0.710500189188E-03, -0.159546245704E-03,  0.420639925676E-03,
 -0.269628220071E+00,  0.653022724721E+00, -0.454015886571E-03,  0.779550447770E-05, -0.740667469317E-01,
  0.260918055118E-01, -0.153389487502E-04, -0.395213083035E-01,  0.713985244903E-02, -0.130070973085E-04,
  0.139934144709E-03,  0.109067123824E-02, -0.268451559505E-02,  0.135215084489E-01,  0.373477677430E-02,
 -0.378319210535E-03,  0.141692857400E-01, -0.354493220306E-01, -0.267370317042E-03,  0.585273142265E-03,
 -0.116095099254E-02, -0.329611881844E-01,  0.159452020354E+00,  0.493967786790E-03, -0.940591145135E-01,
 -0.122460603797E+00, -0.109117831621E+01,  0.233989573272E+00,  0.359535711375E-02, -0.775662074464E-03,
 -0.159014953258E-02,  0.162225992881E+00, -0.451874742394E-01,  0.136317972046E-04,  0.951047894673E-01,
 -0.872202827629E-01,  0.205863043424E-03,  0.476675032628E-03,  0.825522794495E-02, -0.140383516274E-01,
 -0.140891043768E-01,  0.252696429048E-01,  0.275422637487E-04,  0.201197094185E-02, -0.104778778576E-02,
  0.153455400020E-02, -0.131888098606E-02,  0.165513019282E-01,  0.142273932056E-01, -0.364071873626E-03,
 -0.255576074393E-02,  0.801472867516E-03,  0.329774125451E-02, -0.103652794668E-01,  0.685127795338E-04,
